Englisch,Deutsch
"Fenwick, Benjy","Fenwick, Benjy"
Fergus,
Ferula,Ferula
Fever Fudge,Fieberfondant
Fidelius Charm,Fidelius-Zauber
"Figg, Arabella Doreen","Figg, Arabella Doreen"
"Filch, Argus","Filch, Argus"
Filibuster,Filibuster
"Filibuster, Dr.","Filibuster, Dr."
"Finch-Fletchley, Justin","Finch-Fletchley, Justin"
Finite,Finite
Finite Incantatem,Finite Incantatem
"Finnigan, Seamus","Finnigan, Seamus"
Fire Crab,Feuerkrabbe
Fire Salamander,Feuersalamander
Firebolt,Feuerblitz
firelegs,Beinfeuerwaffen
firelegs(firearms),Beinfeuerwaffen(Handfeuerwaffen)
Firenze,Firenze
Firewhiskey,Feuerwhiskey
Firewhisky,Feuerwhisky
Fizzing Whizzbee,Zischende Zauberdrops
Flagrate,Flagrate
"Flamel, Nicholas","Flamel, Nicholas"
"Flamel, Nicolas","Flamel, Nicolas"
"Flamel, Nicolas and Perenelle","Flamel, Nicolas and Perenelle"
"Flamel, Perenelle","Flamel, Perenelle"
"Fleet, Angus","Fleet, Angus"
Flesh-Eating Trees of the World,Fleisch fressende Bäume der Welt
"Fletcher, Mundungus","Fletcher, Mundungus"
Flibbertigibbet,Amontillado
"Flint, Marcus","Flint, Marcus"
Flitterbloom,Flitterblume
"Flitwick, Filius, Professor","Flitwick, Professor"
Flobberworm,Flubberwürmer
Floo powder,Floh-Pulver
Flourish & Blotts,Flourish und Blotts
Fluffy,Fluffy
"Flume, Ambrosius","Flume, Ambrosius"
Flutterby Bush,Blühender Busch
fluxweed,Flussgras
Flying Charm,Fliegezauber
Flying With the Cannons,Fliegen mit den Cannons
Foe-Glass,Feindglas
Forbidden Forrest,Verbotener Wald
Forgetfulness Potion,Vergesslichkeitstrank
Fortescue,Fortescue
"Fortescue, Florean","Fortescue, Florean"
Fortuna Major,Fortuna Major
Fountain of Magical Brethren,Brunnen der magischen Geschwister
Four-Point Spell,VierPunkteZauber
Fowl or Foul? A Study of Hippogriff Brutality (PA15),Tollheit oder Tollwut? Die Übergriffe von Hippogreifen
Fridwulfa,Fridwulfa
Friedwulfa,Friedwulfa
"Frobisher, Vicky","Frobisher, Vicky"
frog brains,Froschgehirn
"From Egg to Inferno, A Dragon Keeper's Guide",Vom Ei zum Inferno: Ein Handbuch für Drachenhalter
"Fubster, Colonel","Stumper, Oberst"
"Fudge, Cornelius Oswald","Fudge, Cornelius Oswald"
Furnunculus Curse,Furnunculusfluch
Fwooper,Fwuper
Gadding With Ghouls,Gammeln mit Ghulen - Gilderoy Lockhart
Galleon,Galleone
Gambol & Japes,Freud & Leid
Gargoyle,Wasserspeier
Garroting Gas,Garottengas
"Gaunt, Marvolo","Gaunt, Vorlost"
"Gaunt, Merope","Gaunt, Merope"
"Gaunt, Morfin","Gaunt, Morfin"
Ghosts,Geister
Ghoul,Ghul
Giants,Riesen
Gibbon,Gibbon
Gilbert Wimple,Wilbert Gimpel
"Gilderoy Lockhart's Guide to Household Pests by Gilderoy Lockhart (CS3, OP6)",Gilderoy Lockharts Ratgeber für Schädlinge in Haus und Hof (Bd.2)
Gillywater,Goldlackwasser
Gillyweed,Dianthuskraut
ginger,Ingwer
Gladrags Wizardwear,Besenknechts Sonntagsstaat
Glumbumble,Glumbumble
Gnoms,Gnome
Gobbledegook,Beamtenchinesisch
Goblin,Kobold
Goblin Liason Office,Koboldverbindungsbüro
Gobstone,Koboldstein
Gobstone Club,Koboldstein Klub
"God Rest Ye, Merry Hippogriffs",
Godric's Hollow,Godric's Hollow
"Goldstein, Anthony","Goldstein, Anthony"
Golgomath,Golgomath
Golpalott's Third Law,Golpalotts Drittes Gesetz
Goodwin Kneen,
Gordon,Gordon
"Goshawk, Miranda","Habicht, Miranda"
Goyle senior,Goyle senior
"Goyle, Gregory","Goyle, Gregory"
Grades/Marks,Noten
"Granger, Hermione Jane","Granger, Hermione Jane"
"Granger, Mrs. and Mr.","Granger, Mrs. und Mr."
Granian Horses,
Grawp(y),Grawp(y)
Great Hangleton,Great Hangleton
Great Wizarding Events of the Twentieth Century,"Große Chronik der Zauberei des zwanzigsten Jahrhunderts - Buch, in dem
etwas über Harry steht (Bd.1)"
Great Wizards of the Twentieth Century,Große Zauberer des zwanzigsten Jahrhundert
"Greengrass, Daphne","Greengrass, Daphne"
Gregorovitch,Gregorowitsch
Gregory the Smarmy,Gregor der Kriecher
Grenouille und Crapaud,
Grey Lady,Graue Dame
"Greyback, Fenrir","Greyback, Fenrir"
Griffin,Greif/Löwe
Grim,Grim
Grimmauld Place,Grimmauldplatz
Grindelwald,Grindelwald
Grindylow,Grindeloh
Grindylows,Grindelohs
Gringotts,Gringotts
Griphook,Griphook
Growth Charm,Wachstumszauber
"Grubbly-Plank, Wilhelmina, Professor","Rauhe-Pritsche, Wilhelmina, Professor"
Grunnings,Grunnings
"Grunnion, Alberic","Grunnion, Alberich"
Gryffindor,Gryffindor
"Gryffindor, Godric","Gryffindor, Godric"
Gubraithian Fire,Gubraith-Feuer
"Gudgeon, Gladys & Davey","Gudgeon, Gladys & Davey"
"Gudgeon, Gladys(Lockhart-Fan)","Gudgeon, Gladys(Lockhart-Fan)"
Guide to Advanced Transfiguration (GF20),"Lehrbuch der Verwandlung für Fortgeschrittene - Schulbuch von Cedric
Diggory (Bd.4)"
Guide to Medieval Sorcery,Führer durch die mittelalterliche Hexenkunst
Gulping Plimpies,
Gurg,Gurg
Hag,"Sabberhexe, Vettel"
Hagger,Hagger
"Hagrid, Rubeus","Hagrid, Rubeus"
Hair-Raising Potion,Haarsträubetrank
Hair-Thickening Charm,
Half-Blood Prince,Halbblutprinz
Halfbreeds,Halbblüter
"Hallowe'en,Halloween",Halloween
Hand of Glory,Hand des Ruhmes
Handbook of Do-It-Yourself Broom Care,Do-it-yourself-Handbuch zur Besenpflege
Handbook of Hippogriff Psychology,Handbuch der Hippogreif-Psychologie
"Harkiss, Ciceron","Harkiss, Ciceron"
Harper,Harper
"Harris, Warty",
"Harris, Warty",Warzen-Harris
"He Flew Like a Madman (a biography of ""Dangerous"" Dai Llewellyn) by
Kennilworthy Whisp (QA)",
Headboy/Headgirl,Schulsprecher
Headless Hat,Kopfloser Hut
Headmaster/Headmistress,Schulleiter/in
Healer,Heiler
Hebridean Blacks,"schwarzer Hebride, Hebridischer Schwarzdrachen"
Hedwig,Hedwig
"Hélas, j'ai Transfiguré mes Pieds (Alas, I have Transfigured my Feet) a
play by a wizard named Malecrit (QA)",
Heliopaths,Heliopathen
hellebore,
"Hem, hem","Chrm, Chrm"
Heptomology,
Herbology,Kräuterkunde
Hermes,Hermes
Hermione's Homework Planner,Hermines Hausaufgabenplaner
Hermy,Hermy
Hiccoughing Solution,Schluckauflösung
"Higgs, Bertie","Higgs, Bertie"
"Higgs, Terence","Higgs, Terence"
High Inquisitor,Großinquisitorin
hinkypunks,Hinkepank
Hippocampus,
Hippogriff,Hippogreif
History of Magic,Geschichte der Zauberei
"History of Magic, A by Bathilda Bagshott",Geschichte der Zauberei - Bathilda Bagshot
Hog's Head,Eberkopf
Hogsmeade,Hogsmeade
Hogwarts,Hogwarts
Hogwarts Gobstone Team,Koboldsteinmannschaft von Hogwarts
"Hogwarts, A History",Geschichte von Hogwarts - Buch über die Geschichte Hogwarts (Bd.2)
Hokey,Hokey
Holidays With Hags,Ferien mit Vetteln - Gilderoy Lockhart
holly,Stechpalme
Holyhead Harpies,
"Home Life and Social Habits of British Muggles by Wilhelm Wigworthy (PA13,
FB)",Häusliches Leben und gesellschaftliche Sitten britischer Muggel
Homorphus Charm,Homorphus-Zauber
Honeydukes,Honigtopf
"Hooch, Rolanda Madam","Hooch, Rolanda Madam"
"Hooper, Geoffrey","Hooper, Geoffrey"
"Hopkins, Wayne",
"Hopkirk, Mafalda","Hopfkirch, Mafalda"
Horcrux(es),Horkrux(e)
Horklump,
hornbeam,Weißbuche
"Hornby, Olive","Hornby, Olive"
horned slugs,Wellhornschnecken
horned toads,gehörnte Kröten
Hospital Shop,Krankenhauskiosk
House elfes,Hauselfen
House of Gaunt,Haus der Gaunts
House-Elf Relocation Office,
Howler,Heuler
Hufflepuff,Hufflepuff
"Hufflepuff, Helga","Hufflepuff, Helga"
I solemnly swear that I'm up to no good,"Ich schwöre feierlich, dass ich ein Tunichtgut bin"
ickle,Klein-
"Ickle Diddykins, Popkin, Dinky Diddydums, Big D, Dud","putziger Duddywutz, Mäusebär, süßer Duddymatz, Big D, Dud"
"Imago, Inigo","Imago, Inigo"
Imp,
Impediment Jinx,Lähmzauber
Impedimenta,Impedimenta
Imperio,Imperio
Imperius Curse,Imperius Fluch
Imperturbable Charm,Imperturbatio-Zauber
Imperturbed,imperturbiert
Impervius,Impervius
Important Modern Magical Discoveries,Bedeutende Entdeckungen der modernen Zauberei
Improper Use of Magic Office,Abteilung für unbefugte Zauberei/Büro gegen den Missbrauch der Magie
Inanimatus Conjuring Spell,Inanimatus-Aufrufezauber
Incarcerous,Incarcerus
Incendio,Incendio
incorperating the International Magical Traiding Standards Body,Internationaler Magischer Handelsausschuss
incorporating Beast / Beast Division,Tierwesenbehörde
incorporating the British and Irish Quidditch League Headquaters,Zentrale der Britischen und Irischen Quidditch-Liga
incorporating the Floo Network Authority,Flohnetzwerkaufsicht
incorrectly applied charms,nicht korrekt angewandte Zauber
Inferi,Inferi
Ingolfr the Iambic,
Ingredients,Zutaten
Inquisitorial Squad,Inquisitionskommando
"Instant Darkness Powder, Peruvian",Instant Finsternispulver
Intermediate Transfiguration (PA4),Verwandlung: Die Zwischenstufen - Schulbuch von Harry im 3. Jahr (Bd.3)
International Confederation of Wizards,Internationale Zauberervereinigung
"International Confederation of Wizards, British Seats","Internationale Zaubervereinigung, britische Sektion"
International Magical Office of Law,Internationales Büro für magisches Recht
International Statute of Secrecy,Internationales Geheimhaltungsstatut
Invigoration Draught,Stärkungstrank
Invisibility Cloak,Unsichtbarkeitsmantel
Invisibility Spell,Unsichtbarkeitszauber
Invisible Book of Invisibility (PA4),Unsichtbare Buch der Unsichtbarkeit - Fehlkauf von Flourish & Blotts (Bd.3)
Isle of Wight,Isle of Wight
Janus Thickey Ward,Janus-Thickey-Station
Jarvey,
Jelly-Legs Jinx,Wabbelbeinfluch
"Jewkes, Leonard",
"Jigger, Arsenius","Bunsen, Arsenius"
Jinxes for the Jinxed,Hexen für Verhexte
Jobberknoll,
"Johnson, Angelina","Johnson, Angelina"
Joke Cauldron,Juxkessel
"Jones, Gwenog","Jones, Gwenog"
"Jones, Hestia","Jones, Hestia"
"Jones, Megan",
"Jordan, Lee","Jordan, Lee"
"Jorkins, Bertha","Jorkins, Bertha"
Jugson,Jugson
Junior Minister,Junior Minister
Jupiter,Jupiter
Kacky Snorgle,Schrumpfschnarchler
Kacky Snorgle(statt Crumble Horned Snorkack),
Kappa,Kappa
"Karkaroff, Igor","Karkaroff, Igor"
"Karkaroff, Igor","Karkaroff, Igor"
Karkus,Karkus
"Keeper of Keys and Grounds, Gamekeeper",Hüter der Schlüssel und Ländereien von Hogwarts / Wildhüter
Kelpie,Wassergeist
Kelpie,Wassergeist
Kenmare Kestrels,Kenmare Kestrels
"Ketteridge, Elladora","Ketteridge, Elladora"
"Kettleburn, Professor","Kesselbrand, Professor"
"King, R. J. H.","King, R. J. H."
"Kirke, Andrew","Kirke, Andrew"
Knarl,Knarl(e)
Knarl quills,Knarlkiele
Kneazle,Kniesel
Knickerbocker Glory,Eisbecher Hawaii
Knight Bus,Fahrender Ritter
Knitting Charm,Strickzauber
Knockturn Alley,Nockturngasse
Knockturn Alley,Nockturngasse
knotgrass,Knöterich
Knut,Knut
Kreacher,Kreacher
"Krum, Viktor","Krum, Viktor"
"Krum, Viktor","Krum, Viktor"
Kwikspell,Schnellzaubern
Kwikspell,KWIKZAUBERN
Kwikspell - A Correspondence Course in Beginners' Magic,KWIKZAUBERN - Ein Fernkurs in Zauberei für Anfänger (Bd.2)
lacewing flies,Florfliegen
Lachlan the Lanky,Lachlan der Lulatsch
Langlock,Langlock
Langlock Jinx,Langlock-Fluch
Lav-Lav,Lav-Lav
"Le Fay, Morgan","Le Fay, Morgan"
Leaflet: PROTECTING YOUR HOME AND FAMILY AGAINST DARK FORCES,Merkblatt: ZUM SCHUTZ IHRES HAUSES UND IHRER FAMILIE VOR DEN DUNKLEN KRäFTEN
Leaky Cauldron,"Herausgegeben im Auftrag des Zaubereiministeriums ZUM SCHUTZ IHRES HAUSES
UND IHRER FAMILIE VOR DEN DUNKLEN KRäFTEN"
Leanne,Leanne
leaping toadstool,hüpfende Giftpilze
leech juice,Blutegelsaft
leeches,Blutegel
Legilimency,Legilimentik
Legilimens,Legilimens/Legilimentor
Leg-locker Curse,Beinklammerfluch
Leprechaun,irische Kobolde
Leprechaun,Leprechan
"Lestrange, Bellatrix","Lestrange, Bellatrix"
"Lestrange, Rabastan","Lestrange, Rabastan"
"Lestrange, Rodolphus","Lestrange, Rodolphus"
"Lestrange, Senior","Lestrange, Senior"
Lethifold,Letifold
Lethifold,
Levicorpus (n-vbl),Levicorpus (unges.)
Levitation Charm,Schwebezauber
"Li, Su",
Liberacorpus,Liberacorpus
Librarian,Bibliothekarin
"lionfish, spine of",Löwenfischgräten
Little Hangleton,Little Hangleton
"Little Whinging, Surrey","Little Whinging, Surrey"
"Llewellyn, Dai","Llewellyn, Dai"
Lobalug,
"Locket, heavy golden","Medaillon, schweres goldenes"
"Lockhart, Gilderoy","Lockhart, Gilderoy"
"Lockhart, Gilderoy, Professor","Lockhart, Gilderoy, Professor"
Locomotion Charm,Bewegungszauber
Locomotor,Locomotor
Locomotor Mortis,Locomotor Mortis
Locomotor trunk,Locomotor Koffer
"Longbottom, Algie","Longbottom, Algie"
"Longbottom, Alice","Longbottom, Alice"
"Longbottom, Augusta","Longbottom, Augusta"
"Longbottom, Enid","Longbottom, Enid"
"Longbottom, Frank","Longbottom, Frank"
"Longbottom, Neville","Longbottom, Neville"
"Longbottom, Neville","Longbottom, Neville"
Loser's Lurgy,Verlierer-Zipperlein
lovage,Liebstöckel
Love Potion,Liebestrank
Lovegood,Lovegood
Lovegood,Lovegood
"Lovegood, Luna","Lovegood, Luna"
Ludicrous Patents Office,Büro für Lächerliche Patente
"Lufkin, Artmisia",
Lumos,Lumos
Lupin Remus John Professor,Lupin Remus John Professor
Mackled Malaclaw,
"Macmillan, Ernie","Macmillan, Ernie"
"Macnair, Walden","Macnair, Walden"
Madam Malkins Robes,Madam Malkins Anzüge für alle Gelegenheiten
Madam Puddifoot's,Madam Puddifoot
Madcap Magic for Wacky Warlocks (GF26),Magische Mätzchen für tumbe Zauberer
"Madley, Laura","Madley, Laura"
Mafalda Hopkirk,Mafalda Hopfkirch
Magical Bugs,Magische Pestilenzen
Magical Cars,magische Ministeriumsautos
Magical Chains,Magische Ketten
Magical chess,Zauberschach
Magical Drafts and Potions by Arsenius Jigger,Zaubertränke und Zauberbräue - Arsenius Bunsen
Magical Hieroglyphs and Logograms,Magische Hyroglyphen und Logogramme
Magical Law Enforcement Patrol,Magische Strafverfolungspatrouille
Magical Maintenance,Zauberei-Zentralverwaltung
Magical Me,Zaubrisches Ich - Gilderoy Lockhart
Magical Theory by Adalbert Waffling,Theorie der Magie - Adalbert Schwahfel
Magical Water Plants of the Mediterranean,Magische Wasserpflanzen des Mittelmeers und ihre Wirkungen
Magick Moste Evile,Gar Böse Zauberey
Magnolia Crescent,Magnolienring
Magnolia Road,Magnolienstraße
Magorian,Magorian
mahogany,Mahagoni
Malcolm,Malcom
Malecrit,
"Malfoy, Abraxas","Malfoy, Abraxas"
"Malfoy, Draco","Malfoy, Draco"
"Malfoy, Lucius","Malfoy, Lucius"
"Malfoy, Lucius","Malfoy, Lucius"
"Malfoy, Narcissa","Malfoy, Narcissa"
"Malfoy, Narcissa geb. Black","Malfoy, Narcissa geb. Black"
mallowsweet,
mandrake,"Alraune, Mandragora"
Mandrake Restorative Draught,Alraune-Wiederbelebungstrank
manticore,Mantikor
maple,Ahorn
Marauder's Map,Karte des Rumtreibers
"Marchbanks, Griselda","Marchbanks, Griselda"
Mars,Mars
"Marsh, Madam","Marsh, Madam"
Martha,Martha
"Mason, Mr and Mrs","Mason, Mr and Mrs"
Master of Mystery,Meister der Mysterien
"Maxime, Olympe","Maxime, Olympe"
"Maxime, Olympe","Maxime, Olympe"
"Mc Dougal, Morag","Mc Dougal, Morag"
"McDonald, Natalie","McDonald, Natalie"
"McGonagall, Minerva","McGonagall, Minerva"
"McGonagall, Minerva, Professor","McGonagall, Minerva, Professor"
"McGuffin, Jim","McGuffin, Jim"
"McKinnon, Marlene","McKinnon, Marlene"
McKinnons,McKinnons
"McLaggen, Cormac","McLaggen, Cormac"
"McLaggen, Tiberius","McLaggen, Tiberius"
"Meadowes, Dorcas","Meadowes, Dorcas"
Memory Potions,
Men Who Love Dragons Too Much,"Männer, die Drachen zu sehr lieben"
Merlin,Merlin
Merpeople,Meermenschen
"Merrythought, Galatea, Professor","Merrythought, Galatea, Professor"
Metamorphmagus,Metamorphmagus
Metamorph-Medals,Metamorph-Medaillen
"Midge(o)n, Eloise","Midge(o)n, Eloise"
"Miggs, Martin the Mad Muggle","Miggs, Martin der miggerige Muggel"
Mimbulus Mimbletonia,Mimbulus Mimbeltonia
"Minister, Junior Assistant to the Minster, Senior Undersecretary to the
Minister","Minister, Juniorassistent des Ministers, Ersrter Untersekretär des Ministers"
Ministry Apparition Instructor,Apparierlehrer
Ministry of Magic,Zaubereiministerium
Miranda Goshawk,Miranda Habicht
Mischief managed,Unheil angerichtet
Misuse of Muggle Artefacts Office,Missbrauch von Muggelartefarkten
Moaning Myrtle,Maulende Myrte
Mobilcorpus,Mobilicorpus
Mobiliarbus,Mobiliarbus
Mobiliarbus,Mobiliarbus
Mobilicorpus,Mobilcorpus
"Mockridge, Cuthbert","Mockridge, Knutbert"
Modern Magical History,Geschichte der modernen Magie
Moke,
Mollywobbles,Mollyröllchen
monkshood,Mönchshut
Montague,Montague
"Montague, Mr.und Mrs","Montague, Mr.und Mrs"
Montgomery brother,Montgomery Bruder
Montgomery sisters,Montgomery Schwestern
"Moody, Alastor ""Mad-Eye""","Moody, Alastor ""Mad-Eye"""
Moon,Moon
Mooncalf,Mondkalb
Moony,Moony
Morgana,Morgana
Morsmordre,Morsmordre
Mortlake,Mortlake
Mosag,Mosag
Mosag,Mosag
Most Extraordinary Society of Potioneers,Extraordinäre Zunft der Trankmeister
"Mostafa, Hassan","Mostafa, Hassan"
Moste Potente Potions,Höchst potente Zaubertränke
Mrs Skowers All-Purpose Magical Mess Remover,Mr. Skower
mudblood,Schlammblut
Muffliato,"Muffliato, Muffliato-Zauber"
Muggle,Muggel
muggle dunghill,Muggelkloake
muggle magic tricks,Muggelzaubertricks
Muggle Studies,Muggelkunde
Muggles Who Notice by Blenheim Stalk,"Muggel die es sehen, von Blenheim Stalk"
Muggle-Worthy Excuse Commitee,Komitee für Muggelgerechte Entschuldigungen
"Mugwump, Supreme",Ganz hohes Tier
Mulciber,Mulciber
Mulciber,Mulciber
"Muldoon, Burdock",
"Munch, Eric","Munch, Eric"
Murcus,Murcus
"Muriel, Auntie, Great Auntie","Muriel, Tantchen, Großtantchen"
Murtlap,Murtlap
Murtlap essence,Murtlap Essenz
N.E.W.T.s,UTZ(Unheimlich toller Zauberer)
Nagini,Nagini
Nargles,Nargel(n)
Nature's Nobility: A Wizarding Genealogy,Noblesse der Natur: Eine Genealogie der Zauberei
Nearly Headless Nick,Fast Kopfloser Nick
nettle,"Nessel,Brennessel"
"Nettles, Madam Z.","Nettles, Madame Z."
New Theory of Numerology,Neue Theorie der Numerologie
Niffler,Niffler
Nimbus 2000,Nimbus 2000
Nogtail,Nogschwanz
"Norbert, the Norwegian Ridgeback","Norbert, der norwegische Stachelbuckel"
"Norris, Mrs.","Norris, Mrs."
Nosebleed Nougat,Nasblutnugat
Notable Magical Names of Our Time (SS12),Handbuch zeitgenössischer Magier
"Nott, Senior","Nott, Senior"
"Nott, Theodore","Nott, Theodor"
Nox,Nox
Numerology and Gramatica,Nummerologie und Grammatica
Nundu,
Nurse,Krankenschwester
n-vbl,unges.
O = Outstanding,O = Ohnegleichen
O.W.L.s,ZAG(Zauberergrad)
oak,Eiche
Oblansk,Oblansk
Obliteration Charm,Tilgzauber
Obliviate,Amnesia/Obliviate
Obliviator,Vergissmich
Obliviator Headquaters,Vergissmich-Zentrale
Obscurus Books,Obscurus Books
Occamy,
Occlumency Occlumens,"Okklumentik, Okklumentor"
"Odo, the hero","Odo, der Held"
"Office for the Detection and Confiscation of Counterfeit Defensive Spells
and Protective Objects","Büro zur Ermittlung und Beschlagnahme Gefälschter Verteidigungszauber und 
Schutzgegenstände"
Office of House-Elf Relocation,
Office of Missinformation,Amt für Desinformation
"Office of the Detection and Confiscation of Counterfeit Defensive Spells
and Protective Objects",
Official Gobstones Club,Offizieller Koboldstein-Klub
"Ogden, Bob","Ogden, Bob"
"Ogden, Tiberius","Ogden, Tiberius"
Ogg,Ogg
Olde and Forgotten Bewitchments and Charmes,Alte und vergessene Hexereien und Zaubereien
"Ollerton, Gifford","Ollerton, Gifford"
Ollivander,"Ollivander, Mr"
Ollivanders Magic Wandssince 382 b.c.,Ollivander - Gute Zauberstäbe seit 382 v. Chr.
Ollivanders,Ollivander
"Olympe, Maxime","Olymp, Maxime"
Omnioculars,Omnigläser
One Minute Feasts - It's Magic,Festessen in einer Minute - Das ist Hexerei!
"One Thousand Magical Herbs and Fungi(SS,OP)","Tausend Zauberkräuter und -pilze/Tausend magische Kräuter und Pilze -
Phyllida Spore"
opal and silver necklace,Silberhalsband
"opal necklace, ornate","Opalhalsband, reich verziertes"
Oppugno,Oppugno
Orchideus,Orchideus
Order of the Phoenix,Orden des Phönix/Phönixorden
Ornithomancy,Ornitholomantik
Ottery Saint Catchpole,Ottery St. Catchpole
Ottery St. Catchpole,Ottery St. Catchpole
OWLs(Ordinary Wizarding Level),ZAG(Zauberergrad)
