Englisch,Deutsch
P=Poor,M = Mies
Pack,Packe
Padfoot,Tatze
"Palominos, winged","Palominos, geflügelte"
Paracelsus,Paracelsus
"Parkinson, Pansy","Parkinson, Pansy"
Parry Otter,Parry Otter
Parselmouth,Parselmund
Parseltongue,Parselzunge
Partial Vanishment,partielles Verschwinden
Passwords Dumbledore's Study,"Passwörter, Dumbledores Büro"
Passwords Gryffindor,Passwörter Gryffindor
Passwords Slytherin,Passwörter Slytherin
"Passwords, other",Passwörter sonstige
Patented Daydream Charms,patentierte Tagtraumzauber
"Patil, Padma","Patil, Padma"
"Patil, Parvati","Patil, Parvati"
Patronus,Patronus
"Paws, Mr.",Putty
"Peakes, Jimmy","Peakes, Jimmy"
"Peasegood, Arnold","Friedlich, Arnold"
Peeves,Peeves
Pensieve,Denkarium
Pepper Imps,Pfefferkobolde
"Pepper, Octavius","Pepper, Octavius"
Pepperup Potion,Aufpäppel-Trank
Perkins,Perkins
"Perks, Sally-Anne","Perks, Sally-Anne"
Permanent Sticking Charm,Dauerklebefluch
Peskipiksi Pesternomi,Pelzkiwichteli
Pest Advisory Bureau,Seuchenberatungsbüro
Petrificus totalus,Petrificus totalus
"Pettigrew, Peter","Pettigrew, Peter"
Peverell Coat of Arms,Peverell-Wappen
Philological Stone,Stein der Meisen
Philosopher's Stone,Stein der Weisen
"Philosophy of the Mundane, The: Why Muggles Prefer Not to Know by Professor
Mordicus Egg (FB)","Die Philosophie des Weltlichen: Warum die Muggel es lieber nicht wissen 
wollen von Professor Mordicus Egg"
"Philpott, Arkie","Philpott, Arkie"
Phlegm,Schleim
Phoenix,Phönix
photograph potions,
Pigwidgeon,Pigwidgeon
"Pince, Irma","Pince, Irma"
"Pince, Irma","Pince, Irma"
Pixie,Wichtel
please-men,Blitzisten
please-men(Policemen),Blitzisten(Polizisten)
Plimpy,
"Plumpton, Roderick","Plumpton, Roderick"
plunger,Saugglocke
plus-fours,Knickerbocker
"Podmore, Sturgis","Podmore, Sturgis"
Pogrebin,Pogrebin
Poliakoff,Poliakoff
Poliakoff,Poliakoff
"Polkiss, Mrs.","Polkiss, Mrs."
"Polkiss, Piers","Polkiss, Piers"
Poltergeist,Poltergeis
Polyjuice Potion,Vielsafttrank
Polyjuice Potion,Vielsafttrank
Pomegranate juice,Granatapfelsaft
"Pomfrey, Poppy","Pomfrey, Poppy"
"Pontner, Roddy","Pontner, Roddy"
porcupine quills,Stachelschweinpastillen
Porlock,Porlock
Porskoff Ploy,Porskoff Täuschung
Portable Swamp,Tragbarer Sumpf
Portkey,Portschlüssel
Portkey Office,Portschlüsselbüro
Portus,Portus
Potion and Plant Poisoning,Vergiftungen durch Zaubertränke und Pflanzen
Potions,Zaubertänke
"Potter, Harry James","Potter, Harry James"
"Potter, James","Potter, James"
"Potter, Lily, geborene Evans","Potter, Lily, geborene Evans"
Potters,Potters
"Potters, Harry's Grandparents","Potters, Harrys Großeltern"
powdered griffin claw,Greifenklauenpulver
"Powers You Never Knew You Had and What To Do With Them Now You've Wised Up
(GF26)","Kräfte Ihres Innern, von denen Sie nie wussten, und was Sie damit anfangen 
- Buch aus der Bibliothek, mit dem Harry sich auf das Trimagische Turnier 
vorbereiten will (Bd.4)"
Practical Defensive Magic and Its Use Against the Dark Arts,Praktische Defensive Magie und ihr Einsatz gegen die dunklen Künste
"Prang, Ernie","Prang, Ernie"
Predicting the Unpredictable: Insulate Yourself Against Shocks (PA4),Die Vorhersage des Unvorhersagbaren: So schützen sie sich vor Schocks
Prefect,Vertrauensschüler
Prefects Who Gained Power,"Vertrauensschüler und ihr Weg zur Macht. Eine Studie über Vertrauensschüler
in Hogwarts und ihre Karrieren"
"Prentice,Mr.","Prentice,Mr."
"Prewett, Fabian","Prewett, Fabian"
"Prewett, Gideon","Prewett, Gideon"
"Prewetts, The","Prewetts, The"
Pride of Portree,Pride of Portree
Prime Minister,Premierminister
"Prince, Eileen","Prince, Eileen"
"Prince, Madam","Prince, Madam"
"Pringle, Apollyon","Pringle, Apollyon"
"Pringle, Apollyon","Pringle, Apollyon"
Prior incantato,Prior incantado
Priori incantatem,Priori incantatem
"Pritchard, Graham","Pritchard, Graham"
privet,Liguster
Privet Drive,Ligusterweg
Probity Probe,Seriositätssonde
"Prod, D.J.","Prod, D.J."
Producing Hot Air Charm,Heißluftzauber
Prof. Grubbly-Plank,Prof. Raue-Pritsche
Prof. Kettleburn,Prof. Kesselbrand
Prongs,Krone
"Prophecy, the first true","Vorhersage, die erste wahre"
"Prophecy, the second true","Vorhersage, die zweite wahre"
Protean Charm,Proteuszauber
Protective Potions,Schutztränke
Protego,Protego
Proudfoot,Proudfoot
Ptolemy,Ptolomäus
"Pucey, Adrian","Pucey, Adrian"
Puddlemere United,Eintracht Pfützensee
puffapod,Kartoffelbauchpilz
puffer-fish eyes,Pufferfischaugen
Puffskein,Knuddelmuff
Puking Pastilles,Kotzpastillen
pumbles (plumbers),Pempler (statt Klempner)
Pumbles(statt plumbers),Pempler(statt Klempner)
pumpkin,Kürbis
punching Telescope,boxendes Teleskop
Purge & Dowse Ltd.,Reinig und Tunkunter GmbH
"Purkiss, Doris","Purkiss, Doris"
Put-Outer,Ausmacher/Entleuchter/Ausschalter
"Pye, Augustus","Pye, Augustus"
Pygmy Puff,Minimuff
Queerditch Marsh,
Quentin Trimble,Quirin Sumo
Quibbler,Klitterer
Quid agis,Quid agis
Quidditch,Quidditch
"Quidditch Teams of Britain and Ireland (GF23, OP3)",Quidditch-Mannschaften Großbritanniens und Irlands
Quidditch Through the Ages (SS9) by Kennilworthy Whisp (QA),Quidditch im Wandel der Zeiten
Quietus,Quietus
Quietus,
"Quills, self-inking, spell-checking, smart-answers","Federkiel mit Sorten Selbstauffüller, Rechtschreibchecker und
Schlaue-Antwort"
Quintaped,
Quintessence: A Quest,Die Suche nach der Quintessenz
"Quirkie, Orla","Quirkie, Orla"
"Quirrel, Quirenius Professor","Quirrel, Quirenius Professor"
Quodpot,
Racism,Rassismus
"Rackharrow, Urquhart","Rackharrow, Urquhart"
Ragnok,Ragnok
Railview Hotel,Hotel zum Bahnblick
Ralph,Ralph
Ramora,
rashes,Ausschäge
rat tails,Rattenschwänze
Ravenclaw,Ravenclaw
"Ravenclaw, Rowena","Ravenclaw, Rowena"
Red Cap,Rotkappen
Reducio,Reducio
Reducto,Reductio
Reducto Curse,Reducto Fluch
Re'em,
Refilling Charm,Nachfüllzauber
regurgitation,Erbrechen
Relashio,Relaschio
Remembrall,Erinnermich
Rennervate,Rennervate
Reparo,Reparo
Rictusempra,Rictusempra
Riddikulus,Riddikulus
"Riddle, Merope","Riddle, Merope"
"Riddle, Mr. And Mrs","Riddle, Mr. und Mrs"
"Riddle, Tom Marvolo","Riddle, Tom Vorlost"
"Riddle, Tom Senior","Riddle, Tom Senior"
"Ring, black-stoned","Ring, schwarzsteiniger"
Ripper,Ripper
Rita Skeeter,Rita Kimmkorn
"Robards, Gawain",
"Robins, Demelza","Robins, Demelza"
Romanian Longhorn dragon horn,
Ronan,Ronan
"Rookwood, Algernon=Augustus","Rookwood, Augustus"
"Rookwood, Augustus",
Room of Requirement,Raum der Wünsche
Roonil Wazlip,Runald Waschlab
rosewood,
"Rosier, Evan","Rosier, Evan"
"Rosier, Evan",
"Rosmerta, Madam","Rosmerta, Madam"
Rotfang Conspiracy,Rotfang-Verschwörung
Rune Dictionary (GF20),Runenwörterbuch
Rune Stone,Runenstein
Runespoor,
Rupert,Rupert
"Ryan, Barry","Ryan, Barry"
S.P.E.W.,B.Elfe.R(Bund für Elfenrechte)
S.P.E.W.,
S.P.U.G.,"B.L.ö.K.(Befreit die lümmelhaften, öden Kobolde)"
S.P.U.G.,
Salamander blood,Salamanderblut
Salem Witches' Institute,Hexenistitut Salem
Salem Witches' Institute,
Salems Witches Institute,Hexeninstitut von Salem
Sanguini,Sanguini
Saucey Tricks for Tricky Sorts (GF26),Scharfe Tricks für scharfe Typen
Savage,Savage
Scabbers,Krätze
"Scamander, Newton Artemis Fido","Scamander, Lurch"
scarab beetles,
Scarpin's Revealaspell,Scarpins Revelatiozauber
Scintillating Solution,Funkenlösung
Scourgify,Ratzeputz
Screech owl,"Zwergohreule,Schleiereule"
Screechsnap,
"Scrimgeour, Rufus","Scrimgeour, Rufus"
Scrivenshafts Quill Shop,Schreiberlings Federladen
scrofungulus,
scurvy-grass,Löffelkraut
Sea Serpent,
Secrecy Sensors,Geheimnis-Detektoren
Sectumsempra,Sectumsempra
Self-Correcting Ink,selbstkorrigierende Tinte
Self-Defensive Spellwork,Zaubern zur Selbstverteidigung
Serpensortia,Serpensortia
Set of Gallows,Henker
Severing Charm,
"Shacklebolt, Kingsley","Shacklebolt, Kingsley"
Shield Charm,Schildzauber
Shield Cloaks,Schildumhänge
Shield Gloves,Schildhandschuhe
Shield Heads,Schildhüte
"Shimpling, Derwent","Shimpling, Derwent"
Shrake,
Shrinking Solution,
shrunken head,Schrumpfkopf
"Shunpike, Stan(ley)","Shunpike, Stan(ley)"
Sickle,Sickle
Sickle,
Side-Along-Apparition,Seit-an-Seit-Apparieren
Silencing Charm,Schweigezauber
Silencio,Silencio
"Sinistra, Professor","Sinistra, Professor"
Sir Cadogan,Sir Cadogan
Sites of Historical Sorcery (PA5),Historische Stätten der Zauberei
"Skeeter, Rita",Kimmkorn Rita
"Skeeter, Rita",
"Skeeter, Rita Rita Kimmkorn","Kimmkorn, Rita"
Skele-gro,Skelewachs
Skele-gro,Skelewachs
Skiving Snackboxes,Nasch- und Schwänz-Leckereien
Sleekeasy's Hair Potion,
Sleeping Draft/Draught/Potion,Schlaftrunk
"Slinkhard, Wilberg","Slinkhard, Wilberg"
"Sloper, Jack","Sloper, Jack"
Sloth Grip Roll,Faultirerrolle
Slug Club,Slug Klub
Sluggy,Sluggy
"Slughorn, Horace E. F.","Slughorn, Horace E. F."
Slug-vomiting Charm,Schnecken-Spuck-Zauber
Slytherin,Slytherin
"Slytherin, Salazar","Slytherin, Salazar"
"Slytherin, Salazar","Slytherin, Salazar"
Smeltings,Smeltings
"Smethwyck, Hippocrates","Smethwyck, Hippocrates"
"Smethwyk, Elliot",
"Smith, Hepzibah","Smith, Hepzibah"
"Smith, Zacharias","Smith, Zacharias"
snake fangs,
"Snape, Eileen","Snape, Eileen"
"Snape, Severus, Professor","Snape, Severus, Professor"
"Snape, Tobias","Snape, Tobias"
Snargaluff Pod,Snargaluff-Kokon
"Snargaluff Stump, gnarled",Snargaluff-Stumpf
Sneakoscope,Spickoskop
Sneakoscope,Taschenspickoskop
sneezewort,Nieskraut
Snidget,
Snitch,Schnatz
Snivellus (auch: Snivelly),Schniefelus
Snowy,Snowy
Snowy owl,Schneeeule
Snuffles,Schnuffel
Snuffles,
soft option,Laberfach
Solution of strained and pickled Murtlap tentacles,Lösung aus eingelegten und filtrierten Murtlap-Tentakeln
Sonnets of a Sorcerer (CS13),
Sopophorous Bean,Schlafbohne
Sorting Hat,Sprechender Hut
Sparky,
Spattergroit,Griselkrätze
Specialis revelio,Specialis revelio
Spectrespec,Gespensterbrille
Spell Damage,Fluchschäden
Spellman's Syllabary(alte Runen Buch),Zaubermanns Silbentabelle
Spellotape,Zauberband
spells,Zaubersprüche
Spew,Belfer
Sphinx,
Spinner's End,Spinner's End
"Spinnet, Alicia","Spinnet, Alicia"
Splinching,Zersplintern
"Spore, Phyllida",
Squib,Squib
St. Brutus,St. Brutus
St. Mungo,St. Mungo
St. Mungo's Hospital,St. Mungo Hospital
Standard Book of Spells Grade 1 by Miranda Goshawk,Lehrbuch der Zaubersprüche Band 1 - Miranda Habicht
Standard Book of Spells Grade 2 by Miranda Goshawk,Lehrbuch der Zaubersprüche Band 2 - Miranda Habicht
Standard Book of Spells Grade 3 by Miranda Goshawk,Lehrbuch der Zaubersprüche Band 3 - Miranda Habicht
Standard Book of Spells Grade 4 by Miranda Goshawk,Lehrbuch der Zaubersprüche Band 4 - Miranda Habicht
Standard Book of Spells Grade 5 by Miranda Goshawk,Lehrbuch der Zaubersprüche Band 5 - Miranda Habicht
Starfish and Stick,
Statute of Secrecy,Geheimhaltungsstatut
Stealth and Tracing,Verheimlichen und Aufspüren
Stealth Sensoring Spell,Heimlichkeitsaufspürzauber
Stebbins,Stebbins
"Stebbins, Senior","Stebbins, Senior"
"Stephen, Cornfoot",
"Stimpson, Patricia","Stimpson, Patricia"
stings,Stiche
Stink Pellets,Stinkkügelchen
Stinksap,Stinksaft
Stoatshead Hill,Wieselkopf
Stonewall High,Stonewall High
Streams of Silver Light,Pfeilartige Ströme silbernen Lichts
Streeler,
Strengthening Solution,Stärkungtrank
Stretching Jinx,Streckfluch
"Stroulger, Edgar","Stroulger, Edgar"
"Strout, Miriam",
"Stubbs, Billy","Stubbs, Billy"
"Study of Recent Developments in Wizardry, A (SS12)",Jüngere Entwicklung der Zauberei
"Stump, Grogan",
Stunning Jinx,Schockzauber
Stupefy,Stupor
Substantive Charm,Substantivzauber
Summerby,Summerby
Summers,Summers
Summoning Charm,Sammelzauber/Aufrufezauber
Sunday Prophet,Sonntagsprophet
Swelling Solution,Schwelllösung
"Switch, Emeric","Wendel, Emery"
Switching Spell,Wandelzauber
T = Troll,T = Troll
Talon Clipping by Charms,Krallenschneiden mit Zauberkraft
tapeworm,
Tarantallegra,Tarantallegra
tarradiddles,
Tawny owl,Waldkauz
Tebo,
Ten-Second Pimple Vanisher,Zehn-Sekunden Pickelentferner
Tergeo,Tergeo
Term,"Trimester, Jahr"
"The Adventures of Martin Miggs, the Mad Muggle","Abenteuer von Martin Miggs, dem mickrigen Muggel"
The Boy who lived,"Der Junge, der überlebt hat"
The Burrow,Fuchsbau
The chosen one,Der Auserwählte
The Dark Arts Outsmarted,Die dunklen Künste überlistet
The Dream Oracle by Inigo Imago,Das Traumorakel von Inigo Imago
"the Foul, Herpo","der Üble, Herpo"
The Healer's Helpmate,Heilers Helferlein
The Knight Bus,Der Fahrende Ritter
The Leaky Cauldron,Der Tropfende Kessel
The Marauder's Map,Die Karte des Rumtreibers
The Monster Book of Monsters,Monsterbuch der Monster
The Noble Sport of Warlocks by Quintius Umfraville (1602) (QA),
"the Oddball, Uric","der komische Kauz, Ulrich"
The Quibbler,Der Klitterer
The Rise and Fall of the Dark Arts,Aufstieg und Niedergang der dunklen Künste
The Sorting Hat,Der sprechende Hut
The Standard Book of Spells Grade 6,"Lehrbuch der Zaubersprüche, Band 6"
the three D's,goldene Dreierregel
The Weird Sisters,Schwestern des Schicksals
Theories of Transubstantial Transfiguration (QA),
Thestral,Thestral
"Thickey, Janus",
"Thomas, Dean","Thomas, Dean"
"Tibbles, Mr.","Tibbles, Mr."
"Timms, Agatha","Timms, Agatha"
Toenail Grow Hex,"Verwünschung, die Zehnägel alarmierend schnell wachsen ließ"
Toffee eclairs,Karamell-Eclair
"Tofty, Professor","Tofty, Professor"
"Toke, Tilly","Toke, Tilly"
Tom,Tom
Tonks Andromeda,Tonks Andromeda
"Tonks, Nymphadora","Tonks, Nymphadora"
"Tonks, Ted","Tonks, Ted"
Toujours pur,Toujours pur
"Towler, Kenneth","Tower, Kenneth"
Transfiguration,Verwandlung
Transguration Today,Verwandlung Heute
Travels With Trolls by Gilderoy Lockhart (CS4),Trips mit Trollen - Gilderoy Lockhart
Travers,Travers
Treacle Fudge,Sirupbonbons
Treating Scale Rot,Behandlung von Schuppenflechte
"Trelawney, Cassandra","Trelawney, Cassandra"
"Trelawny, Sybill Patricia, Professor","Trelawny, Sybill Patricia, Professor"
"Tremlett, Donaghan",
Trevor,Trevor
Trick Wands,Trickzauberstäbe
"Trimble, Quentin","Sumo, Quirin"
Trip Jinx,Stolperfluch
Triwizard Tournament,Trimagisches Turnier
Troll,Troll
Trophy room,Pokalzimmer
Truth Potion,Wahrheitselixier
tubeworms,Ringelwürmer
Tufty,Tuffy
"Turpin, Lisa","Turpin, Lisa"
Tutshill Tornados,Tutshill Tornados
Twentyfive Ways to Mingle with Muggles,"25 Tipps, wie man sich unter Muggel mischt"
Twilfitt and Tattings,Twilfitt und Tattings
Two-Way Mirror,Zweiwegespiegel
"Twycross, Wilkie","Twycross, Wilkie"
umbrella-sized flowers,"riesige, schirmartige Blumen"
"Umbridge, Dolores Jane, Professor","Umbridge, Dolores Jane, Professor"
Umbridgitis,Umbridgitis
Umgubular Slashkilter,Umbumbliger Schlitzfatzer
Unbreakable Vow,unbrechbarer Schwur
uncontrollable giggling,Dauerkichern
Unfogging the Future by Cassandra Vablatsky,Die Entnebelung der Zukunft - Kassandra Wablatschki
Unicorn,Einhorn
"unicorn horns, tail hair","Einhornhorn, -schwanzhaar"
"unliftable jinxes, hexes","Unaufhebbare Flüche, Hexereien"
U-NO-POO,Du-scheißt-nie-mehr
Unspeakable,Unsägliche
"Upper Barnton, Hengist of","Upper Barnton, Hengist von"
Urquhart,Urquhart
"Vablatsky, Cassandra","Wablatschki, Kassandra"
Vaisey,Vaisey
valerian roots,Baldrianwurzel
Vampire,Vampire
"Vance, Emmeline","Vance, Emmeline"
Vandalized Telephone Box,
"Vane, Romilda","Vane, Romilda"
Vanishing Cabinet,Unsichtbarkeitsschrank
vanishing sickness,Verschinditis
Vanishing Spell,Verschwindezauber
"Vector, Professor","Vector, Professor"
Veela,Veela
Venemous Tentacula,Venemosa Tentacula/Giftige Tentakel
"Veridian, Vindictus, Professor","Veridian, Vindictus, Professor"
Veritaserum,Veritaserum
Verity,Verity
Violet,Violet
"Viridian, Vindictus","Viridian, Vindictus"
Visitor's Tearoom,Besucher-Cafeteria
"Voldemort, Lord","Voldemort, Lord"
Voldemort's potion,Voldemorts Zaubertrank
Voyages With Vampires,Abstecher mit Vampiren - Gilderoy Lockhart
Waddivasi,Waddivasi
"Waffling, Adalbert","Schwafel, Adalbert"
Wand Arrows,
Wand backfiring,Zauberstab-Fehlzündungen
Wandering With Werewolves,Wandern mit Werwölfen - Gilderoy Lockhart (Bd.2)
"Warbeck, Celestina","Warbeck, Celestina"
"Warrington, C.","Warrington, C."
Wartcap powder,Warzhautpulver
Watch Wizard/Security Wizards,Sicherheitszauberer/Wachtzauberer
Weasley is our King,Weasley ist unser King
"Weasley, Arthur","Weasley, Arthur"
"Weasley, Bill","Weasley, Bill"
"Weasley, Charlie","Weasley, Charlie"
"Weasley, Fred","Weasley, Fred"
"Weasley, Fred und George","Weasley, Fred und George"
"Weasley, George","Weasley, George"
"Weasley, Ginevra Molly (Ginny)","Weasley, Ginevra Molly (Ginny)"
"Weasley, Molly","Weasley, Molly"
"Weasley, Percy Ignatius","Weasley, Percy Ignatius"
"Weasley, Ron Bilius","Weasley, Ron Bilius"
Weasleys,Weasleys
Weasleys' Love Potions,Weasleys Liebestränke
Weasley's Wildfire Whiz-bangs,Weasleys wildfeurige Wunderknaller
Weasley's Wizard Wheezes,Weasleys Zauberhafte Zauberscherze
Weatherby,Weatherby
Weird Sisters,"Schicksalsschwestern, Schwestern des Schicksals"
Weird Wizarding Dilemmas and Their Solutions (GF26),Tausend knifflige Zauberrätsel
Wendelin the Weird,Wendelin die Ulkige
Werewolf,Werwolf
Werewolf Capture Unit (FB),Werwolf-Fangkommando
Werewolf Code of Conduct,Benimmregeln für Werwölfe
Werewolf Registry (FB),Werwolfregister
Werewolf Support Services (FB),Werwolf-Unterstützungsamt
"Whalley, Eric","Whalley, Eric"
Wheezy,Wheezy
whelk,Wellhornschnecke
"Where There's a Wand, There's a Way (GF26)","Große Selbsthilfebuch für Zauberer - Buch aus der Bibliothek, mit dem Harry
sich auf das Trimagische Turnier vorbereiten will (Bd.4)"
Which Broomstick?,Rennbesen im Test/Besentest
"Whitby, Kevin","Whitby, Kevin"
Whizz Hard Books,Whizz Hard Books
Who Am I? by Gilderoy Lockhart,Who Am I? by Gilderoy Lockhart
Whomping Willow,Peitschende Weide
Why I Didn't Die When the Augurey Cried by Gulliver Pokeby,"Warum ich nicht starb, als der Augerey schrie"
"Widdershins, Willy","Widdershins, Willy"
"Wildsmith, Ignatia","Wildsmith, Ignatia"
Wilfred the Wistful,Wilfried der Wehmütige
Wilkes,Wilkes
Will,Will
Williamson,Williamson
willow,Weide/Weidenholz
Wiltshire Mansion,Landsitz in Wiltshire
Wimbourne Wasps,Wimbourner Wespen
"Wimple, Gilbert","Wilbert, Gimpel"
Wingardium Leviosa,Wingardium Leviosa
Winged Horse,Geflügeltes Pferd
Winky,Winky
Wisteria Walk,Glyzinienweg
Witch Weekly,Hexenwoche
Witherwings,Federflügel
Wit-Sharpening Potion,Gripsschärfungstrank
Wizarding Examinations Authoroty,Zaubererprüfungsbehörde
Wizarding Money,Zauberergeld
Wizarding Wireless Network(WWN),Magischer Rundfunk(MRF)
Wizengamot,Zaubergamot
Wizengamot Administration Service,Zaubergamot-Verwaltungsdienst
wolfsbane,Wolfswurz
Wolfsbane Potion,Wolfsbann-Trank
Wonder of the Wigtown Wanderers by Kennilworthy Whisp (QA),Das Wunder der Wigtown Wanderers
Wonder Witch products,Wunder-Hexe Produkte
Won-Won,Won-Won
"Wood, Oliver","Wood, Oliver"
"Woodcroft, Hengist of","Woodcroft, Hengis von / Hengist of"
Woodlice,Holzläuse
"Worme, Augustus",
Wormtail,Wurmschwanz
wormwood,Wermut
"Worple, Eldred","Worple, Eldred"
Wrackspurt,Schlickschlupf
"Wright, Bowman","Wright, Bowman"
Writing on the Wall,Schrift an der Wand
Wronski Feint,Wronski-Bluff
WWN (Wizarding Wireless Network),MRF(Magischer Rundfunk)
WWW (Weasley's Wizard Weazes),WZZ (Weasleys Zauberhafte Zauberscherze)
x,x
xx,xx
xxx,xxx
xxxx,xxxx
xxxxx,xxxxx
Yaxley,Yaxley
Year With The Yeti by Gilderoy Lockhart,Ein Jahr bei einem Yeti - Gilderoy Lockhart
Yeti,Yeti
yew,Eibe
You know who,Du weißt schon wer
Yule Ball,Weihnachtsball
Yvonne,Yvonne
"Zabini, Blaise","Zabini, Blaise"
"Zamojski, Ladislaw","Zamojski, Ladislaw"
"Zeller, Rose","Zeller, Rose"
Zonko,Zonko