num,image_url,suggestions
0,https://i.imgur.com/hFrSNcQ.png,{}
1,https://i.imgur.com/Gy3SsKW.png,{}
2,https://i.imgur.com/lbb18fk.png,{'Charms': 'Zaubersprüche'}
3,https://i.imgur.com/XT6MKey.png,{}
4,https://i.imgur.com/EjQaUim.png,{}
5,https://i.imgur.com/jObK3UB.png,{'Transfiguration': 'Verwandlung'}
6,https://i.imgur.com/g7MkCbE.png,{}
7,https://i.imgur.com/MCfyAQ3.png,{}
8,https://i.imgur.com/kcz73yR.png,{}
9,https://i.imgur.com/DtXZmkK.png,{}
10,https://i.imgur.com/PbT6YkZ.png,{}
11,https://i.imgur.com/cEst3Si.png,{}
12,https://i.imgur.com/La7vHPc.png,{}
13,https://i.imgur.com/iJ2iYhQ.png,{}
14,https://i.imgur.com/SvUQ0fs.png,{}
15,https://i.imgur.com/K6s6np0.png,{}
16,https://i.imgur.com/j3lRWyH.png,{}
17,https://i.imgur.com/zwF5pII.png,{}
18,https://i.imgur.com/urnzUpa.png,{}
19,https://i.imgur.com/FuqrZZU.png,{}
20,https://i.imgur.com/nma09E2.png,{}
21,https://i.imgur.com/sF8CcAW.png,{}
22,https://i.imgur.com/Wimwp0r.png,{}
23,https://i.imgur.com/o57yaLB.png,{}
24,https://i.imgur.com/efkfr2D.png,{}
25,https://i.imgur.com/Z3wSPq6.png,{}
26,https://i.imgur.com/aWHF996.png,{}
27,https://i.imgur.com/4B2hWXw.png,{}
28,https://i.imgur.com/KBTjtry.png,{}
29,https://i.imgur.com/hz5quJk.png,{}
30,https://i.imgur.com/1ZTRESF.png,{}
31,https://i.imgur.com/XlJ9m9J.png,{}
32,https://i.imgur.com/fjdEwM0.png,{}
33,https://i.imgur.com/AVrm75e.png,{}
34,https://i.imgur.com/aPqwgm7.png,{}
35,https://i.imgur.com/NY8uAA5.png,{}
36,https://i.imgur.com/1NZ9oX3.png,{}
37,https://i.imgur.com/0CWFssw.png,{}
38,https://i.imgur.com/fR6Tb77.png,{}
39,https://i.imgur.com/L2ZU6yb.png,{'Transfiguration': 'Verwandlung'}
40,https://i.imgur.com/wzLCe8P.png,{}
41,https://i.imgur.com/LybNz2Q.png,"{'Dementor': 'Dementor', 'Hogwarts': 'Hogwarts'}"
42,https://i.imgur.com/YXoS1LH.png,"{'Dementor': 'Dementor', 'Patronus': 'Patronus'}"
43,https://i.imgur.com/WkHVcV8.png,{'Patronus': 'Patronus'}
44,https://i.imgur.com/uQs5HuU.png,{}
45,https://i.imgur.com/2bqSQMT.png,{'Patronus': 'Patronus'}
46,https://i.imgur.com/4iqXMgb.png,{}
47,https://i.imgur.com/JiPW8wS.png,{'Dementor': 'Dementor'}
48,https://i.imgur.com/qXNNfgR.png,{}
49,https://i.imgur.com/RvUkHTB.png,{'Dementor': 'Dementor'}
50,https://i.imgur.com/NTZhdtv.png,{}
51,https://i.imgur.com/gsq4dJs.png,{}
52,https://i.imgur.com/mpl5iq0.png,{}
53,https://i.imgur.com/TnCy9Iz.png,{}
54,https://i.imgur.com/5EoWrEP.png,{}
55,https://i.imgur.com/BV3YwHw.png,{}
56,https://i.imgur.com/Ay8gemf.png,{}
57,https://i.imgur.com/tFIwVPO.png,"{'Dementor': 'Dementor', 'Patronus': 'Patronus'}"
58,https://i.imgur.com/mYrmO6Z.png,{}
59,https://i.imgur.com/Hheqjuf.png,{}
60,https://i.imgur.com/GQqTmew.png,{}
61,https://i.imgur.com/SKlFtVY.png,{}
62,https://i.imgur.com/OmK4cNE.png,{'Hogwarts': 'Hogwarts'}
63,https://i.imgur.com/pZ72p4o.png,{}
64,https://i.imgur.com/xJVfJO9.png,{}
65,https://i.imgur.com/pRGQRAf.png,{'Dementor': 'Dementor'}
66,https://i.imgur.com/0suFNf2.png,{}
67,https://i.imgur.com/bZu8wwk.png,{}
68,https://i.imgur.com/cpb4Y8x.png,{}
69,https://i.imgur.com/glnqXmk.png,{}
70,https://i.imgur.com/UYFeU45.png,{}
71,https://i.imgur.com/4sYGaUq.png,{}
72,https://i.imgur.com/Hamr9IF.png,{}
73,https://i.imgur.com/waFUhal.png,{'Hufflepuff': 'Hufflepuff'}
74,https://i.imgur.com/RuLDlqI.png,{}
75,https://i.imgur.com/w4Ww0Zq.png,{}
76,https://i.imgur.com/QOpCfsp.png,{}
77,https://i.imgur.com/wBgNcT7.png,{}
78,https://i.imgur.com/WMg7fuV.png,{}
79,https://i.imgur.com/StxkCbV.png,{}
80,https://i.imgur.com/6C7USGk.png,"{'Dementor': 'Dementor', 'Hogwarts': 'Hogwarts'}"
81,https://i.imgur.com/vCvbYJe.png,{}
82,https://i.imgur.com/Oe5Qbpa.png,{}
83,https://i.imgur.com/Nuu17pD.png,{}
84,https://i.imgur.com/rDeV29L.png,{}
85,https://i.imgur.com/PEHOVwr.png,{}
86,https://i.imgur.com/VZd7C7d.png,{}
87,https://i.imgur.com/k4x5Yk8.png,{}
88,https://i.imgur.com/VEJDzVl.png,{}
89,https://i.imgur.com/sgl4nN9.png,{}
90,https://i.imgur.com/23eDdby.png,{}
91,https://i.imgur.com/WtrkpRb.png,{}
92,https://i.imgur.com/rstvWre.png,{'Slytherin': 'Slytherin'}
93,https://i.imgur.com/V3F8mL7.png,{}
94,https://i.imgur.com/gNZivJU.png,{}
95,https://i.imgur.com/DhUAFZ4.png,{}
96,https://i.imgur.com/nyJmSIQ.png,{}
97,https://i.imgur.com/9CELGO0.png,{}
98,https://i.imgur.com/m6SkQjq.png,{}
99,https://i.imgur.com/Y0gKZCE.png,{}
100,https://i.imgur.com/NzBl7yZ.png,{'Dark Lord': 'Dunkler Lord'}
101,https://i.imgur.com/bAcNHF8.png,{'Dark Lord': 'Dunkler Lord'}
102,https://i.imgur.com/d3uuXDa.png,{}
103,https://i.imgur.com/eSA3KiS.png,{}
104,https://i.imgur.com/FUrvb2S.png,{}
105,https://i.imgur.com/cvWlrD3.png,{'Dementor': 'Dementor'}
106,https://i.imgur.com/hrVlPhx.png,{}
107,https://i.imgur.com/ib1wNoW.png,"{'Auror': 'Auror', 'Dementor': 'Dementor', 'Hogwarts': 'Hogwarts', 'Patronus': 'Patronus'}"
108,https://i.imgur.com/IHLr54v.png,"{'Dementor': 'Dementor', 'Hogwarts': 'Hogwarts'}"
109,https://i.imgur.com/NjcPH3w.png,{'Dementor': 'Dementor'}
110,https://i.imgur.com/I7ajeYM.png,{'Dementor': 'Dementor'}
111,https://i.imgur.com/odImC82.png,{'Dementor': 'Dementor'}
112,https://i.imgur.com/7UmqNwS.png,"{'Dementor': 'Dementor', 'Patronus': 'Patronus'}"
113,https://i.imgur.com/Apxh3vg.png,"{'Dementor': 'Dementor', 'Patronus': 'Patronus'}"
114,https://i.imgur.com/KBBY3rB.png,{}
115,https://i.imgur.com/SSxsMzf.png,{'Dementor': 'Dementor'}
116,https://i.imgur.com/EN1E8cY.png,{'Auror': 'Auror'}
117,https://i.imgur.com/g7dNotk.png,{}
118,https://i.imgur.com/FCYB7P7.png,"{'Dementor': 'Dementor', 'Patronus': 'Patronus'}"
119,https://i.imgur.com/MTXQZFQ.png,"{'Auror': 'Auror', 'Dementor': 'Dementor', 'Patronus': 'Patronus'}"
120,https://i.imgur.com/GhNPnMe.png,{}
121,https://i.imgur.com/wFNdWPG.png,{}
122,https://i.imgur.com/OKdhO5m.png,{}
123,https://i.imgur.com/HCVJ0BY.png,{'Ravenclaw': 'Ravenclaw'}
124,https://i.imgur.com/mxLGVvQ.png,{}
125,https://i.imgur.com/eiCB5QT.png,{'Potions': 'Zaubertänke'}
126,https://i.imgur.com/DKX26kB.png,{'Dementor': 'Dementor'}
127,https://i.imgur.com/KTmMSZR.png,{}
128,https://i.imgur.com/HzpH3ga.png,{'Dementor': 'Dementor'}
129,https://i.imgur.com/oJF4PyI.png,{}
130,https://i.imgur.com/OV7MSsN.png,{}
131,https://i.imgur.com/NVAnWrB.png,{'Dementor': 'Dementor'}
132,https://i.imgur.com/HtgRMfi.png,{}
133,https://i.imgur.com/ADGCiPs.png,{}
134,https://i.imgur.com/n2ESrfo.png,{}
135,https://i.imgur.com/BC8BIej.png,{}
136,https://i.imgur.com/TNvlDuq.png,{}
137,https://i.imgur.com/g6DcBSi.png,{}
138,https://i.imgur.com/JaIzLo2.png,{}
139,https://i.imgur.com/HKE4htT.png,{}
140,https://i.imgur.com/Ungepc9.png,{}
141,https://i.imgur.com/Wap6XZi.png,{}
142,https://i.imgur.com/WfiUkDw.png,{}
143,https://i.imgur.com/3v8lNK2.png,{}
144,https://i.imgur.com/YKkFbsG.png,{}
145,https://i.imgur.com/U3f6t0J.png,{}
146,https://i.imgur.com/sfZfs4B.png,{'Dark Lord': 'Dunkler Lord'}
147,https://i.imgur.com/tzCdtPo.png,{}
148,https://i.imgur.com/TbJrN6s.png,{'Grindelwald': 'Grindelwald'}
149,https://i.imgur.com/8sg0Gpa.png,{'Grindelwald': 'Grindelwald'}
150,https://i.imgur.com/nwDuXOL.png,{}
151,https://i.imgur.com/3f9OUJ4.png,{}
152,https://i.imgur.com/SghmYeA.png,{}
153,https://i.imgur.com/eAAQ4Yc.png,{}
154,https://i.imgur.com/d0LjzJ9.png,{'Grindelwald': 'Grindelwald'}
155,https://i.imgur.com/yYJ0wwp.png,{}
156,https://i.imgur.com/5bzI6MO.png,{}
157,https://i.imgur.com/IqWI4SX.png,{}
158,https://i.imgur.com/QIbqKXA.png,{}
159,https://i.imgur.com/rkdMrzo.png,{}
160,https://i.imgur.com/qpxn1Sk.png,{'Dark Lord': 'Dunkler Lord'}
161,https://i.imgur.com/1jkpe2t.png,{}
162,https://i.imgur.com/UT67qY3.png,{}
163,https://i.imgur.com/O4rHib7.png,{}
164,https://i.imgur.com/aTqGScB.png,{}
165,https://i.imgur.com/wlPL0r9.png,{}
166,https://i.imgur.com/52zwfVg.png,{}
167,https://i.imgur.com/YbhrWNz.png,{}
168,https://i.imgur.com/9QenrBt.png,"{'The Dark Lord': 'Dunkle Lord, Der', 'Dark Lord': 'Dunkler Lord'}"
169,https://i.imgur.com/P7RgpLY.png,{}
170,https://i.imgur.com/TJQtTIt.png,{}
171,https://i.imgur.com/aRbwwCy.png,{}
172,https://i.imgur.com/cGp2oLe.png,{}
173,https://i.imgur.com/pVh9v1e.png,"{'The Dark Lord': 'Dunkle Lord, Der', 'Dark Lord': 'Dunkler Lord'}"
174,https://i.imgur.com/IIJFvtE.png,{}
175,https://i.imgur.com/x1LqSfA.png,{}
176,https://i.imgur.com/11fpdX7.png,{}
177,https://i.imgur.com/RvGrZap.png,{}
178,https://i.imgur.com/FHHBUqI.png,{}
179,https://i.imgur.com/ZWD34Za.png,{}
180,https://i.imgur.com/jncePfA.png,{}
181,https://i.imgur.com/O6QdpRu.png,{}
182,https://i.imgur.com/10fuxpG.png,{}
183,https://i.imgur.com/Np90KtC.png,{}
184,https://i.imgur.com/CmhxDTC.png,{}
185,https://i.imgur.com/DGhurJh.png,{}
186,https://i.imgur.com/JD6fOav.png,{}
187,https://i.imgur.com/rlQKWoI.png,"{'Gryffindor': 'Gryffindor', 'Hufflepuff': 'Hufflepuff', 'Slytherin': 'Slytherin'}"
188,https://i.imgur.com/nhftnhS.png,{}
189,https://i.imgur.com/Z1Ka6xV.png,{}
190,https://i.imgur.com/R4JYB2f.png,{}
191,https://i.imgur.com/lRwuGkJ.png,{}
192,https://i.imgur.com/7tPBXtr.png,{}
193,https://i.imgur.com/kkmaAKe.png,{}
194,https://i.imgur.com/6qQWK6y.png,{}
195,https://i.imgur.com/D2Gs1wu.png,{'Slytherin': 'Slytherin'}
196,https://i.imgur.com/iPRBIeR.png,{}
197,https://i.imgur.com/cFbGg3P.png,{}
198,https://i.imgur.com/CBeHmNg.png,{}
199,https://i.imgur.com/obyQ4RD.png,{}
200,https://i.imgur.com/3NtKCsL.png,{'Muggle': 'Muggel'}
201,https://i.imgur.com/T7ACo9S.png,{}
202,https://i.imgur.com/PBw8qoK.png,{}
203,https://i.imgur.com/y87JdQ6.png,{}
204,https://i.imgur.com/mVQNmcc.png,{}
205,https://i.imgur.com/2bEDLMC.png,{}
206,https://i.imgur.com/nYefUzp.png,{}
207,https://i.imgur.com/rhtUwPj.png,{}
208,https://i.imgur.com/xBZv2yG.png,{'Will': 'Will'}
209,https://i.imgur.com/s73CQdt.png,{}
210,https://i.imgur.com/fYQ1mTX.png,{}
211,https://i.imgur.com/cLGFyoX.png,{'Ravenclaw': 'Ravenclaw'}
212,https://i.imgur.com/ZbP28Oc.png,{}
213,https://i.imgur.com/8t16SpW.png,{}
214,https://i.imgur.com/szEer02.png,{}
215,https://i.imgur.com/KkH7ONx.png,{}
216,https://i.imgur.com/b0GSxRg.png,{}
217,https://i.imgur.com/gm51Ay6.png,{}
218,https://i.imgur.com/t4q1q5z.png,{}
219,https://i.imgur.com/q4gVFtI.png,{}
220,https://i.imgur.com/p4AewtH.png,{}
221,https://i.imgur.com/1X7YNF1.png,{}
222,https://i.imgur.com/WSVVIwv.png,{'Dark Lord': 'Dunkler Lord'}
223,https://i.imgur.com/7YXhnlw.png,{}
224,https://i.imgur.com/P3He7fZ.png,{}
225,https://i.imgur.com/J1hTRLp.png,{}
226,https://i.imgur.com/PzgUHtK.png,{}
227,https://i.imgur.com/IUwVJVu.png,{}
228,https://i.imgur.com/lg1ELVE.png,{}
229,https://i.imgur.com/vCqg6oY.png,{}
230,https://i.imgur.com/2HrTe2A.png,{}
231,https://i.imgur.com/cwNzumj.png,{}
232,https://i.imgur.com/qKdPZvd.png,{}
233,https://i.imgur.com/a3LIq3U.png,{'Being': 'Zauberwesen'}
234,https://i.imgur.com/Ej8pf6D.png,{}
235,https://i.imgur.com/AKGce2a.png,{}
236,https://i.imgur.com/nWETuKe.png,{}
237,https://i.imgur.com/nJkg5fZ.png,{'Muggle': 'Muggel'}
238,https://i.imgur.com/zMvMD9M.png,{}
239,https://i.imgur.com/yX0r1iO.png,{}
240,https://i.imgur.com/PcryeMl.png,{}
241,https://i.imgur.com/HMuWFCG.png,{}
242,https://i.imgur.com/sAf7WTc.png,{}
243,https://i.imgur.com/2JLPPab.png,{}
244,https://i.imgur.com/C9hCxud.png,{}
245,https://i.imgur.com/Rq1wnhj.png,{}
246,https://i.imgur.com/2dtMYtN.png,{}
247,https://i.imgur.com/JSrIGsC.png,{}
248,https://i.imgur.com/QcazeVn.png,{}
249,https://i.imgur.com/dEV7tjE.png,{}
250,https://i.imgur.com/8PMCbMU.png,{}
251,https://i.imgur.com/ABUZXzj.png,{}
252,https://i.imgur.com/g4BQGh2.png,{}
253,https://i.imgur.com/1n9GOc5.png,{}
254,https://i.imgur.com/rb41kBu.png,{}
255,https://i.imgur.com/fgoAu4E.png,{}
256,https://i.imgur.com/Lc8017t.png,{}
257,https://i.imgur.com/mDyujam.png,{}
258,https://i.imgur.com/bhIgm4B.png,{}
259,https://i.imgur.com/HKJCOHB.png,{}
260,https://i.imgur.com/SpIUWEp.png,{}
261,https://i.imgur.com/49bZoGd.png,{}
262,https://i.imgur.com/f2mMObh.png,{}
263,https://i.imgur.com/AaDu5fU.png,{}
264,https://i.imgur.com/WoSZYfo.png,{}
265,https://i.imgur.com/xlQdCYy.png,{}
266,https://i.imgur.com/IcFze1d.png,{}
267,https://i.imgur.com/1B0G88S.png,{}
268,https://i.imgur.com/QLrLx0q.png,{}
269,https://i.imgur.com/OWqChJB.png,{}
270,https://i.imgur.com/a2Oxieq.png,{}
271,https://i.imgur.com/Kz9G37s.png,{}
272,https://i.imgur.com/M2yxR3r.png,{}
273,https://i.imgur.com/uW8xygZ.png,{}
274,https://i.imgur.com/SYobxHw.png,{}
275,https://i.imgur.com/BlsPJBZ.png,{}
276,https://i.imgur.com/JITjxJw.png,{}
277,https://i.imgur.com/ZPlzVXZ.png,{}
278,https://i.imgur.com/QBb6BwD.png,{}
279,https://i.imgur.com/X318MvZ.png,{}
280,https://i.imgur.com/dgzO9Ar.png,{}
281,https://i.imgur.com/OHpmKel.png,{}
282,https://i.imgur.com/sZqqNRl.png,{}
283,https://i.imgur.com/5FJ1QNN.png,{}
284,https://i.imgur.com/SndFP5L.png,{}
285,https://i.imgur.com/g62q9WE.png,{}
286,https://i.imgur.com/W09iDkN.png,{}
287,https://i.imgur.com/DoXL6BW.png,{'Ghosts': 'Geister'}
288,https://i.imgur.com/ZDNDCad.png,{}
289,https://i.imgur.com/2bIAj9j.png,{}
290,https://i.imgur.com/KnSm4DL.png,{}
291,https://i.imgur.com/B4AsUNw.png,{}
292,https://i.imgur.com/DzYjbg3.png,{}
293,https://i.imgur.com/ueJ6C8B.png,{}
294,https://i.imgur.com/KGrQiIg.png,{}
295,https://i.imgur.com/dnzosO4.png,{}
296,https://i.imgur.com/3xiLNxm.png,{}
297,https://i.imgur.com/Lmc5RAN.png,{}
298,https://i.imgur.com/CgicEY8.png,{}
299,https://i.imgur.com/kUjbevx.png,{}
300,https://i.imgur.com/Yn9Isbc.png,{}
301,https://i.imgur.com/y8ni7xK.png,{}
302,https://i.imgur.com/aPfAEuL.png,{}
303,https://i.imgur.com/EwiZvSn.png,{}
304,https://i.imgur.com/4fLHEXY.png,{}
305,https://i.imgur.com/Ch04wMT.png,{}
306,https://i.imgur.com/FE5Vjn9.png,{}
307,https://i.imgur.com/zi2itTC.png,{}
308,https://i.imgur.com/ndaEhBH.png,{}
309,https://i.imgur.com/YSXXWqR.png,{}
310,https://i.imgur.com/OG73yig.png,{}
311,https://i.imgur.com/8Uh93n9.png,{'Australia': 'Australien'}
312,https://i.imgur.com/FdyJQhG.png,{}
313,https://i.imgur.com/CVfGlOy.png,{}
314,https://i.imgur.com/Dak5SEu.png,{}
315,https://i.imgur.com/S6PWYov.png,{}
316,https://i.imgur.com/5pSB6Kc.png,{}
317,https://i.imgur.com/1u2xe6J.png,{}
318,https://i.imgur.com/1ePoRpF.png,{}
319,https://i.imgur.com/WHqRfTG.png,{}
320,https://i.imgur.com/cfmTzg9.png,"{'Department of Mysteries': 'Mysteriumsabteilung', 'Department': 'Abteilung'}"
321,https://i.imgur.com/exJUV3g.png,{}
322,https://i.imgur.com/ZQuqvvF.png,{}
323,https://i.imgur.com/roenaVZ.png,{}
324,https://i.imgur.com/nsoeEvC.png,{}
325,https://i.imgur.com/UpLlyZG.png,{}
326,https://i.imgur.com/YAf7wfd.png,{}
327,https://i.imgur.com/RITeI8B.png,{}
328,https://i.imgur.com/9FeSKid.png,{}
329,https://i.imgur.com/FwYvw3K.png,{}
330,https://i.imgur.com/cHSRypo.png,{}
331,https://i.imgur.com/JhduxdO.png,{}
332,https://i.imgur.com/jNBZg8n.png,{}
333,https://i.imgur.com/JfdaAvE.png,{}
334,https://i.imgur.com/zcLRRQR.png,{}
335,https://i.imgur.com/LJUyh7q.png,{}
336,https://i.imgur.com/lXbHR7H.png,{}
337,https://i.imgur.com/zXkJCpv.png,{}
338,https://i.imgur.com/MeaQoFX.png,{}
339,https://i.imgur.com/eoZBi3h.png,{}
340,https://i.imgur.com/bXNJmKS.png,{}
341,https://i.imgur.com/EgJongO.png,{}
342,https://i.imgur.com/OtdpY52.png,{}
343,https://i.imgur.com/kor9s4P.png,{}
344,https://i.imgur.com/Gly3rKO.png,{}
345,https://i.imgur.com/grA8Gof.png,{}
346,https://i.imgur.com/mMmLchJ.png,{}
347,https://i.imgur.com/zvreBkw.png,{}
348,https://i.imgur.com/tLJCdDg.png,{}
349,https://i.imgur.com/JWHTlht.png,{}
350,https://i.imgur.com/N8TYgIU.png,{}
351,https://i.imgur.com/4wfwsyA.png,{}
352,https://i.imgur.com/MjMQ59U.png,{}
353,https://i.imgur.com/bBDyL6n.png,{}
354,https://i.imgur.com/ZYRNnHb.png,{}
355,https://i.imgur.com/e5wa4sW.png,{}
356,https://i.imgur.com/9J2DQL8.png,{}
357,https://i.imgur.com/PhHd8Hr.png,{}
358,https://i.imgur.com/o2vpDjB.png,{}
359,https://i.imgur.com/hw4Mg12.png,{'Dark Lord': 'Dunkler Lord'}
360,https://i.imgur.com/5SA0tDM.png,{}
361,https://i.imgur.com/bAhsekf.png,{}
362,https://i.imgur.com/GMUVE0x.png,{}
363,https://i.imgur.com/NdjkX4m.png,{}
364,https://i.imgur.com/QsU0Q5Q.png,{'Dark Lord': 'Dunkler Lord'}
365,https://i.imgur.com/JOHujw2.png,{'Quibbler': 'Klitterer'}
366,https://i.imgur.com/Qxj2SIj.png,{}
367,https://i.imgur.com/nrHL7qU.png,{}
368,https://i.imgur.com/K4MLvdf.png,{}
369,https://i.imgur.com/9lPPb2n.png,{'Dark Lord': 'Dunkler Lord'}
370,https://i.imgur.com/Y7rGkPi.png,{'Dark Lord': 'Dunkler Lord'}
371,https://i.imgur.com/Q1YMPHZ.png,{}
372,https://i.imgur.com/sOMFyYl.png,{}
373,https://i.imgur.com/AIOItkT.png,{}
374,https://i.imgur.com/pCtogIB.png,{}
375,https://i.imgur.com/lhANfxP.png,{}
376,https://i.imgur.com/PaF2y54.png,{}
377,https://i.imgur.com/HPtQafs.png,{}
378,https://i.imgur.com/vKiKHSz.png,{}
379,https://i.imgur.com/NjIL2sZ.png,{}
380,https://i.imgur.com/Id0Hx36.png,{}
381,https://i.imgur.com/4LR20lp.png,{}
382,https://i.imgur.com/PKWKk8k.png,{}
383,https://i.imgur.com/lDfgGKN.png,{}
384,https://i.imgur.com/kDernMz.png,{}
385,https://i.imgur.com/pEEXp3S.png,{}
386,https://i.imgur.com/Q3Vz85Y.png,{}
387,https://i.imgur.com/TD2cCoy.png,{}
388,https://i.imgur.com/EeONul3.png,{}
389,https://i.imgur.com/TJMl3Al.png,{}
390,https://i.imgur.com/nZCJUGF.png,{}
391,https://i.imgur.com/bOmZVLa.png,{}
392,https://i.imgur.com/0laUb6A.png,{}
393,https://i.imgur.com/GHoObXp.png,{}
394,https://i.imgur.com/FfTtdPt.png,{}
395,https://i.imgur.com/OZAcpTP.png,{}
396,https://i.imgur.com/czqmkCk.png,{}
397,https://i.imgur.com/CntAzsd.png,{}
398,https://i.imgur.com/8p9IHWK.png,{'x': 'x'}
399,https://i.imgur.com/eGG9vUn.png,{}
400,https://i.imgur.com/9fi2CgI.png,{}
401,https://i.imgur.com/G9GzoMU.png,{}
402,https://i.imgur.com/O4y8KIG.png,{}
403,https://i.imgur.com/oPBDTTX.png,{'Wizard': 'Zauberer'}
404,https://i.imgur.com/q6ifb5C.png,{}
405,https://i.imgur.com/k847BdT.png,{}
406,https://i.imgur.com/1Mudak3.png,{}
407,https://i.imgur.com/cnxJ2Lh.png,{}
408,https://i.imgur.com/16L2CHr.png,{}
409,https://i.imgur.com/fdT4wZx.png,{}
410,https://i.imgur.com/kSjqKJr.png,{}
411,https://i.imgur.com/ydP9T2K.png,{}
412,https://i.imgur.com/rLd4YcS.png,{}
413,https://i.imgur.com/C6PZTQP.png,{}
414,https://i.imgur.com/3nMkyYS.png,{}
415,https://i.imgur.com/MuCp76N.png,{}
416,https://i.imgur.com/hZPDqB4.png,{}
417,https://i.imgur.com/GMJfs0y.png,{}
418,https://i.imgur.com/b3tICNm.png,{}
419,https://i.imgur.com/PQEozAy.png,{'Wizard': 'Zauberer'}
420,https://i.imgur.com/x30GvZz.png,{}
421,https://i.imgur.com/MMjZFR4.png,{}
422,https://i.imgur.com/uPTGkhe.png,{}
423,https://i.imgur.com/rEdKTOM.png,{}
424,https://i.imgur.com/lKIDJkO.png,{}
425,https://i.imgur.com/pMXAxaE.png,{}
426,https://i.imgur.com/15tmMoe.png,{}
427,https://i.imgur.com/EWggw0C.png,{}
428,https://i.imgur.com/fAD8jnu.png,{}
429,https://i.imgur.com/yxrr3yn.png,{}
430,https://i.imgur.com/2EkSAff.png,{}
431,https://i.imgur.com/QtnGDbt.png,{}
432,https://i.imgur.com/UHdUsPi.png,{}
433,https://i.imgur.com/d75nUKA.png,{}
434,https://i.imgur.com/bAQ1FEa.png,{}
435,https://i.imgur.com/NKqYLeJ.png,{}
436,https://i.imgur.com/7vEJGJf.png,{}
437,https://i.imgur.com/v72xzfZ.png,{'St. Mungo': 'St. Mungo'}
438,https://i.imgur.com/SsFIkSX.png,{}
439,https://i.imgur.com/TwHB0TQ.png,{}
440,https://i.imgur.com/TNVlT2O.png,{}
441,https://i.imgur.com/bSwTVeI.png,{}
442,https://i.imgur.com/xhRxR3O.png,{}
443,https://i.imgur.com/e9ELjGn.png,{}
444,https://i.imgur.com/d2DQQu6.png,{}
445,https://i.imgur.com/MQikdTd.png,{}
446,https://i.imgur.com/WUciBs0.png,{}
447,https://i.imgur.com/RsY1JUW.png,{}
448,https://i.imgur.com/aGWIkZ2.png,{}
449,https://i.imgur.com/Jrss1eR.png,{}
450,https://i.imgur.com/z3mbHW3.png,{}
451,https://i.imgur.com/sj9Vjl4.png,{}
452,https://i.imgur.com/gFSB7mS.png,{}
453,https://i.imgur.com/UVClCiP.png,{}
454,https://i.imgur.com/1H7JwKW.png,{}
455,https://i.imgur.com/kMMscTx.png,{}
456,https://i.imgur.com/X5OMSag.png,{}
457,https://i.imgur.com/UvSDJ5K.png,{}
458,https://i.imgur.com/Zx6Zxmt.png,{}
459,https://i.imgur.com/hisSrUP.png,{}
460,https://i.imgur.com/ChWGtik.png,{}
461,https://i.imgur.com/WN8Wn8Q.png,{}
462,https://i.imgur.com/m9wBqNr.png,{}
463,https://i.imgur.com/E7PK7RX.png,{}
464,https://i.imgur.com/lP6fEKZ.png,{}
465,https://i.imgur.com/OQe1J18.png,{}
466,https://i.imgur.com/hoiBx5N.png,{}
467,https://i.imgur.com/8fLhDqx.png,{}
468,https://i.imgur.com/yNLcbqt.png,{}
