num,image_url,suggestions,gtrans,dtrans
154,https://i.imgur.com/u8ykeHk.png,{'Grindelwald': 'Grindelwald'},er hat weit schlimmere taten begangen als grindelwalds schlimmste horror um des horrors willen,er hat weitaus schlimmere taten begangen als grindelwalds schlimmste horror um des horrors willen
155,https://i.imgur.com/dweXLaQ.png,{},ich habe alles geopfert nur um ihn zurückzuhalten und ich verstehe immer noch nicht warum,ich habe alles geopfert nur um ihn zurückzuhalten und ich verstehe immer noch nicht warum
156,https://i.imgur.com/62U3G5f.png,{},warum harry,warum harry
157,https://i.imgur.com/Xyez4oy.png,{},warum hat er das getan,warum hat er das getan
158,https://i.imgur.com/HUsnvUI.png,{},er war nie mein bestimmter feind aber deiner also wenn du irgendwelche vermutungen hast harry dann sag es mir bitte warum,er war nie mein auserkorener feind sondern deiner also wenn du irgendeine vermutung hast harry dann sag sie mir bitte warum
159,https://i.imgur.com/VHKmsAZ.png,{},harry starrte auf seine hände hinunter,harry starrte auf seine hände hinunter
160,https://i.imgur.com/uNFfkyL.png,{'Dark Lord': 'Dunkler Lord'},die wahrheit war dass harry den dunklen lord noch nicht gelesen hatte und im moment hatte er nicht die geringste ahnung,die wahrheit war dass harry noch nichts über den dunklen lord gelesen hatte und im moment hatte er nicht die geringste ahnung davon
161,https://i.imgur.com/yCjXRUv.png,{},und irgendwie schien das keine antwort zu sein die der schulleiter hören wollte,und irgendwie schien das keine antwort zu sein die der schulleiter hören wollte
162,https://i.imgur.com/qbPzDIs.png,{},vielleicht zu viele dunkle rituale,vielleicht zu viele dunkle rituale
164,https://i.imgur.com/wayUsu5.png,{},nein jetzt war die stimme des schulleiters gequält das kann ich nicht glauben harry,nein jetzt klang die stimme des schulleiters gequält das kann ich nicht glauben harry
165,https://i.imgur.com/NAmojG8.png,{},da muss noch etwas mehr drin sein,da muss doch noch mehr dahinterstecken
167,https://i.imgur.com/VZeO7et.png,{},es tut mir leid schulleiter,es tut mir leid herr direktor
168,https://i.imgur.com/NYIt3SN.png,"{'The Dark Lord': 'Dunkle Lord, Der', 'Dark Lord': 'Dunkler Lord'}",der dunkle lord kommt mir nicht wie ein dunkler spiegel vor überhaupt nicht,der dunkle herrscher scheint mir nicht gerade ein dunkler spiegel zu sein ganz und gar nicht
170,https://i.imgur.com/2FbLEqN.png,{},haben sie keine weisheit zu teilen sagte dumbledore,hast du keine weisheit zu teilen fragte dumbledore
171,https://i.imgur.com/smu9MRF.png,{},in der stimme des alten zauberers lag ein flehen fast ein betteln,in der stimme des alten zauberers lag ein flehen fast ein betteln
172,https://i.imgur.com/D2hOhjX.png,{},das böse passiert dachte harry es hat nichts zu bedeuten oder uns etwas zu lehren außer nicht böse zu sein,das böse passiert dachte harry es bedeutet nichts und lehrt uns nichts außer dass wir nicht böse sein sollen
175,https://i.imgur.com/oGGhOer.png,{},und nichts davon wollte der schulleiter natürlich hören,und nichts davon war offensichtlich das was der schulleiter hören wollte
177,https://i.imgur.com/od3QJFt.png,{},nun klug zu klingen war nicht schwer,nun weise zu klingen war nicht schwer
180,https://i.imgur.com/c7VRmxK.png,{},direktor sagte harry feierlich ich würde mich lieber nicht über meine feinde definieren,schulleiter sagte harry feierlich ich möchte mich nicht durch meine feinde definieren
181,https://i.imgur.com/L24t1IU.png,{},irgendwie herrschte sogar inmitten all des surrens und tickens eine art stille,irgendwie herrschte sogar inmitten all des surren und tickens eine art stille
182,https://i.imgur.com/nc65zGv.png,{},das war etwas tiefer weise herausgekommen als harry beabsichtigt hatte,das war ein bisschen weiser rübergekommen als harry beabsichtigt hatte
183,https://i.imgur.com/ANrXEzX.png,{},sie können sehr weise sein harry sagte der schulleiter langsam,du bist vielleicht sehr weise harry sagte der schulleiter langsam
184,https://i.imgur.com/cycYbrW.png,{},ich wünschte ich hätte von meinen freunden definiert werden können,ich wünschte ich hätte mich von meinen freunden definieren lassen können
185,https://i.imgur.com/S1gnIR8.png,{},der schmerz in seiner stimme war tiefer geworden,der schmerz in seiner stimme war tiefer geworden
186,https://i.imgur.com/iPR0cAu.png,{},harrys verstand suchte hastig nach etwas anderem deeply wise zu sagen das die unbeabsichtigte wucht des schlags mildern würde -,harrys gedanken suchten hastig nach etwas anderem das er sagen konnte um die unbeabsichtigte wucht des schlages abzumildern
188,https://i.imgur.com/VP1J88O.png,{},ich weiß dass es in jeder generation immer das rätsel ist das den wissenschaftler ausmacht,ich weiß dass es immer in jeder generation das rätsel ist das den wissenschaftler ausmacht
189,https://i.imgur.com/1JNVhFJ.png,{},es ist ein schreckliches schicksal zu dem sie mein haus verurteilen harry sagte der schulleiter,es ist ein furchtbares schicksal zu dem du mein haus verdammst harry sagte der schulleiter
190,https://i.imgur.com/tiMCoQV.png,{},der schmerz war immer noch in seiner stimme,der schmerz war immer noch in seiner stimme zu hören
191,https://i.imgur.com/aOHM5p3.png,{},für den moment wo sie das bemerken denke ich dass ich sehr von meinen feinden gemacht wurde,denn jetzt wo du es ansprichst denke ich dass ich sehr wohl von meinen feinden gemacht wurde
192,https://i.imgur.com/44Qnns2.png,{},harry starrte auf seine eigenen hände die in seinem schoß lagen,harry starrte auf seine eigenen hände die in seinem schoß lagen
193,https://i.imgur.com/r7xkoGQ.png,{},vielleicht sollte er einfach die klappe halten während er vorne war,vielleicht sollte er einfach die klappe halten solange er noch im vorteil ist
194,https://i.imgur.com/jNDXEoQ.png,{},aber sie haben meine frage beantwortet sagte dumbledore leiser als ob er zu sich selbst wäre,aber du hast meine frage beantwortet sagte dumbledore leiser als wäre er bei sich selbst
195,https://i.imgur.com/4MkGWjK.png,{'Slytherin': 'Slytherin'},ich hätte erkennen müssen dass das der schlüssel eines slytherins ist,ich hätte wissen müssen dass das der schlüssel eines slytherins ist
197,https://i.imgur.com/QHMOmek.png,{},und sie harry sagte der schulleiter sie nennen sich wissenschaftler,und du harry sagte der schulleiter du nennst dich einen wissenschaftler
198,https://i.imgur.com/TKtp2m7.png,{},seine stimme war von berraschung und leichter missbilligung durchsetzt,in seiner stimme klangen berraschung und leichte missbilligung mit
199,https://i.imgur.com/s1dWofD.png,{},du magst keine wissenschaft sagte harry ein wenig müde,du magst die wissenschaft nicht sagte harry ein wenig müde
200,https://i.imgur.com/HmfI6ac.png,{'Muggle': 'Muggel'},er hatte gehofft dass dumbledore muggelsachen mögen würde,er hatte gehofft dumbledore würde sich für muggelsachen interessieren
201,https://i.imgur.com/ZEmlM3a.png,{},ich nehme an es ist nützlich für diejenigen ohne zauberstäbe sagte dumbledore stirnrunzelnd,ich nehme an es ist für diejenigen nützlich die keinen zauberstab haben sagte dumbledore und runzelte die stirn
202,https://i.imgur.com/B6LSYBe.png,{},aber es scheint eine seltsame sache zu sein sich selbst zu definieren,aber es scheint eine seltsame sache zu sein über die man sich definiert
203,https://i.imgur.com/7mbrqdE.png,{},ist wissenschaft so wichtig wie liebe,ist die wissenschaft so wichtig wie die liebe
204,https://i.imgur.com/V1mRydg.png,{},als freundlichkeit,als freundlichkeit
205,https://i.imgur.com/OmrOZrU.png,{},als freundschaft,als freundschaft
206,https://i.imgur.com/38YkPrg.png,{},ist es die wissenschaft die sie an minerva mcgonagall lieb gewinnt,ist es die wissenschaft die sie für minerva mcgonagall begeistern kann
207,https://i.imgur.com/f4u9Qz0.png,{},ist es die wissenschaft die sie dazu bringt sich um hermine granger zu kümmern,ist es die wissenschaft die sie für hermine granger begeistern kann
208,https://i.imgur.com/5FZGVyg.png,{'Will': 'Will'},wirst du dich der wissenschaft zuwenden wenn du versuchst wärme in draco malfoys herzen zu entfachen,wird es die wissenschaft sein der du dich zuwendest wenn du versuchst wärme in draco malfoys herz zu entfachen
209,https://i.imgur.com/jd15RvT.png,{},weißt du das traurige daran ist dass du wahrscheinlich denkst dass du gerade ein unglaublich weises knockdown-argument geäußert hast,wissen sie das traurige ist dass sie wahrscheinlich denken sie hätten gerade ein unglaublich kluges totschlagargument vorgebracht
210,https://i.imgur.com/hPex6Eu.png,{},nun wie soll man die erwiderung so formulieren dass sie auch unglaublich weise klang,nun wie formuliert man die erwiderung so dass sie auch noch unglaublich weise klingt
212,https://i.imgur.com/FNdUZvI.png,{},die augenbrauen des schulleiters hoben sich,die augenbrauen des schulleiters hoben sich
213,https://i.imgur.com/bTRVAYA.png,{},und dann seufzte er,und dann seufzte er
214,https://i.imgur.com/tF86Wia.png,{},wie bist du so weise geworden so jung,wie bist du so weise geworden so jung
215,https://i.imgur.com/rgaTGQg.png,{},der alte zauberer klang traurig als er es sagte,der alte zauberer klang traurig als er das sagte
216,https://i.imgur.com/hN9sOsV.png,{},vielleicht wird es sich für sie als wertvoll erweisen,vielleicht wird es sich für sie als nützlich erweisen
217,https://i.imgur.com/WctryJb.png,{},nur um alte zauberer zu beeindrucken die von sich selbst übermäßig beeindruckt sind dachte harry,nur um alte zauberer zu beeindrucken die zu sehr von sich selbst beeindruckt sind dachte harry
220,https://i.imgur.com/8wKMMhA.png,{},der schulleiter nickte ernst und sagte in der tat,der schulleiter nickte ernst und sagte in der tat
221,https://i.imgur.com/UMVlCPH.png,{},harry stand aus dem stuhl auf und streckte seine arme aus,harry erhob sich aus dem stuhl und streckte die arme aus
222,https://i.imgur.com/lNS0N7Y.png,{'Dark Lord': 'Dunkler Lord'},nun ich gehe besser los und liebe etwas das wird mir helfen den dunklen lord zu besiegen,dann gehe ich besser los und liebe etwas das mir helfen wird den dunklen lord zu besiegen
223,https://i.imgur.com/aEji3f7.png,{},und wenn du mich das nächste mal um rat fragst umarme ich dich einfach -,und wenn du mich das nächste mal um rat fragst umarme ich dich einfach -
224,https://i.imgur.com/sXnGE5j.png,{},heute haben sie mir sehr geholfen harry sagte der schulleiter,heute hast du mir sehr geholfen harry sagte der schulleiter
225,https://i.imgur.com/NDYj0og.png,{},und deshalb gibt es eine letzte frage die ich diesen jungen mann stellen würde,und so gibt es noch eine letzte sache die ich den jungen mann fragen möchte
226,https://i.imgur.com/hQu58WF.png,{},groß,großartig
228,https://i.imgur.com/nSmujBW.png,{},h sagte harry sorry da muss ich die dark wizards unterstützen,h sagte harry tut mir leid da muss ich den dunklen zauberern recht geben
229,https://i.imgur.com/4g5GjYg.png,{},wusch zischen klingeln glorp knall blase -,rauschen zischen glockenspiel glorp pop bubble -
230,https://i.imgur.com/kA42EF8.png,{},was sagte dumbledore,was sagte dumbledore
231,https://i.imgur.com/hrtkmIS.png,{},der tod ist schlimm sagte harry und verwarf seine weisheit um eine klare kommunikation zu ermöglichen,der tod ist schlecht sagte harry und ließ die weisheit zugunsten einer klaren kommunikation beiseite
232,https://i.imgur.com/23HYUhA.png,{},sehr schlecht extrem schlecht,sehr schlecht ußerst schlecht
233,https://i.imgur.com/VMa3P1e.png,{'Being': 'Zauberwesen'},angst vor dem tod zu haben ist wie angst vor einem großen monster mit giftigen reißzähnen zu haben,die angst vor dem tod ist wie die angst vor einem großen ungeheuer mit giftzähnen
234,https://i.imgur.com/Mo3CL3e.png,{},es macht tatsächlich sehr viel sinn und deutet nicht darauf hin dass sie ein psychisches problem haben,das ist eigentlich sehr sinnvoll und deutet nicht darauf hin dass sie ein psychisches problem haben
235,https://i.imgur.com/XaDx5mi.png,{},der schulleiter starrte ihn an als ob er sich gerade in eine katze verwandelt hätte,der schulleiter starrte ihn an als hätte er sich gerade in eine katze verwandelt
236,https://i.imgur.com/w5bHPr5.png,{},okay sagte harry lass es mich so ausdrücken,okay sagte harry lass es mich so ausdrücken
237,https://i.imgur.com/qgYxydD.png,{'Muggle': 'Muggel'},willst du sterben denn wenn ja gibt es dieses muggel-ding namens hotline zur selbstmordprävention,willst du sterben denn wenn ja gibt es diese muggelsache die sich selbstmordpräventionshotline nennt -
238,https://i.imgur.com/6XPqvcF.png,{},wenn es soweit ist sagte der alte zauberer leise nicht bevor,wenn die zeit gekommen ist sagte der alte zauberer leise nicht vorher
239,https://i.imgur.com/blubelN.png,{},ich würde niemals versuchen den tag zu beschleunigen oder ihn abzulehnen wenn er kommt,ich würde nie versuchen den tag zu beschleunigen noch ihn zu verweigern wenn er kommt
240,https://i.imgur.com/c2YFHE2.png,{},harry runzelte die stirn,harry runzelte ernsthaft die stirn
241,https://i.imgur.com/0xCbOLA.png,{},das hört sich nicht so an als hättest du einen sehr starken lebenswillen schulleiter,das klingt nicht so als hätten sie einen besonders starken lebenswillen herr direktor
243,https://i.imgur.com/oO71Y8j.png,{},ich glaube ich habe mich vielleicht nicht klar ausgedrückt,ich glaube ich habe mich nicht klar ausgedrückt
244,https://i.imgur.com/0vzwdnu.png,{},dark wizards sind nicht lebenslustig,dunkle zauberer sind nicht erpicht darauf zu leben
245,https://i.imgur.com/11Fyht3.png,{},sie fürchten den tod,sie fürchten den tod
248,https://i.imgur.com/ZveNrfO.png,{},willst du ewig leben harry,willst du ewig leben harry
249,https://i.imgur.com/VfsZmIf.png,{},ja und du auch sagte harry,ja und du auch sagte harry
250,https://i.imgur.com/AQcPJFt.png,{},ich möchte noch einen tag leben,ich möchte noch einen tag leben
251,https://i.imgur.com/zmzxWy6.png,{},morgen will ich noch einen tag leben,morgen werde ich noch einen weiteren tag leben wollen
252,https://i.imgur.com/YvQJHEQ.png,{},deshalb will ich ewig leben beweis durch induktion über die positiven ganzen zahlen,deshalb will ich ewig leben beweis durch induktion über die positiven ganzen zahlen
253,https://i.imgur.com/lMAI7TE.png,{},wenn du nicht sterben willst bedeutet das dass du ewig leben willst,wenn man nicht sterben will bedeutet das dass man ewig leben will
254,https://i.imgur.com/lxgux7j.png,{},wenn du nicht ewig leben willst heißt das dass du sterben willst,wenn man nicht ewig leben will bedeutet das dass man sterben will
255,https://i.imgur.com/movNJ7m.png,{},du musst das eine oder andere machen,man muss das eine oder das andere tun
256,https://i.imgur.com/nka6Ioy.png,{},ich komme hier nicht durch oder,ich komme hier nicht durch oder
257,https://i.imgur.com/ZA1vS1a.png,{},die beiden kulturen starrten sich über eine riesige lücke der inkommensurabilität hinweg an,die beiden kulturen starrten sich über eine riesige kluft der inkommensurabilität hinweg an
259,https://i.imgur.com/Cu9r3q2.png,{},ich habe sehr viele dinge gesehen und getan von denen ich mir wünschte ich hätte sie nie gesehen oder getan,ich habe sehr viele dinge gesehen und getan von denen ich wünschte ich hätte sie nie gesehen oder getan
260,https://i.imgur.com/5JeIVYh.png,{},und doch bereue ich es nicht am leben zu sein denn das wachsen meiner schüler ist eine freude die mich noch nicht angegriffen hat,und doch bereue ich es nicht am leben zu sein denn meine schüler wachsen zu sehen ist eine freude die mich nicht müde macht
261,https://i.imgur.com/CeDPLnm.png,{},aber so lange möchte ich nicht leben,aber ich möchte nicht so lange leben bis es soweit ist
262,https://i.imgur.com/NRWEtXY.png,{},was würdest du mit der ewigkeit machen harry,was würdest du mit der ewigkeit anfangen harry
263,https://i.imgur.com/7MYeM7b.png,{},harry atmete tief durch,harry holte tief luft
265,https://i.imgur.com/OV6neYv.png,{},ich habe nicht viel davon verstanden sagte dumbledore,ich habe nicht viel davon verstanden sagte dumbledore
267,https://i.imgur.com/YLHAaj5.png,{},das leben ist keine endliche liste von dingen die man abhaken kann bevor man sterben darf sagte harry fest,das leben ist keine endliche liste von dingen die man abhaken kann bevor man sterben darf sagte harry entschieden
268,https://i.imgur.com/GhmOlVf.png,{},es ist das leben du lebst es einfach weiter,so ist das leben man muss es einfach weiterleben
269,https://i.imgur.com/88wvAQ2.png,{},wenn ich diese dinge nicht tue dann deshalb weil ich etwas besseres gefunden habe,wenn ich diese dinge nicht tue dann deshalb weil ich etwas besseres gefunden habe
270,https://i.imgur.com/zVxDVfx.png,{},dumbledore seufzte,dumbledore seufzte
273,https://i.imgur.com/QC52eOp.png,{},aber zweihundert jahre wären des guten einfach zu viel,aber zweihundert jahre wären einfach zu viel des guten
275,https://i.imgur.com/VR73mtS.png,{},harrys stimme wurde hart bei diesem letzten wort,harrys stimme wurde bei diesem letzten wort hart
276,https://i.imgur.com/AYnMk3l.png,{},vielleicht sagte der alte zauberer friedlich,vielleicht sagte der alte zauberer friedlich
277,https://i.imgur.com/F8QKXfs.png,{},ich möchte nicht vor meinen freunden sterben oder weiterleben nachdem sie alle gegangen sind,ich möchte nicht vor meinen freunden sterben und auch nicht weiterleben wenn sie alle fort sind
280,https://i.imgur.com/jPm72Tn.png,{},oh sagte harry in plötzlicher erkenntnis,oh sagte harry in plötzlicher erkenntnis
281,https://i.imgur.com/uv0rX49.png,{},du glaubst an ein leben nach dem tod,du glaubst an ein leben nach dem tod
282,https://i.imgur.com/jvarx75.png,{},ich habe den eindruck zauberer hätten keine religion,ich hatte den eindruck dass zauberer keine religion haben
283,https://i.imgur.com/w7zbhXy.png,{},blasen signalton thud,hupen piepsen aufprall
284,https://i.imgur.com/x754Bb0.png,{},wie kannst du es nicht glauben sagte der schulleiter und sah völlig verblüfft aus,wie können sie das nicht glauben fragte der schulleiter und sah völlig verblüfft aus
285,https://i.imgur.com/fYBTgEN.png,{},harry du bist ein zauberer,harry du bist ein zauberer
286,https://i.imgur.com/vnvbfxC.png,{},du hast geister gesehen,du hast gespenster gesehen
287,https://i.imgur.com/c5rYA9X.png,{'Ghosts': 'Geister'},geister sagte harry mit flacher stimme,geister sagte harry mit flacher stimme
290,https://i.imgur.com/f457Szo.png,{},es ist eine der dümmsten ideen die ich seit hundertzehn jahren gehört habe,das ist eine der dümmsten ideen die ich in den letzten hundertzehn jahren gehört habe
291,https://i.imgur.com/JXekbGj.png,{},ja geister lernen oder wachsen nicht denn hier gehören sie nicht hin,ja geister lernen und entwickeln sich nicht denn sie gehören nicht hierher
292,https://i.imgur.com/sLGXTiY.png,{},seelen sollen weiterziehen für sie ist hier kein leben mehr,die seelen sind dazu bestimmt weiterzugehen hier gibt es kein leben mehr für sie
293,https://i.imgur.com/PV0XVnY.png,{},und wenn keine geister was ist dann mit dem schleier,und wenn nicht geister was ist dann mit dem schleier
294,https://i.imgur.com/edKlWVf.png,{},was ist mit dem auferstehungsstein,was ist mit dem stein der auferstehung
295,https://i.imgur.com/uH2YdUw.png,{},in ordnung sagte harry und versuchte seine stimme ruhig zu halten ich werde deine beweise hören denn das ist die aufgabe eines wissenschaftlers,in ordnung sagte harry und versuchte seine stimme ruhig zu halten ich werde mir ihre beweise anhören denn das ist es was ein wissenschaftler tut
296,https://i.imgur.com/CSp0eo2.png,{},aber zuerst schulleiter lassen sie mich ihnen eine kleine geschichte erzählen,aber zuerst herr direktor möchte ich ihnen eine kleine geschichte erzählen
297,https://i.imgur.com/PLi3CYn.png,{},harrys stimme zitterte,harrys stimme zitterte
299,https://i.imgur.com/GSykinA.png,{},ich hatte keine geister erwartet,ich hatte nicht mit geistern gerechnet
300,https://i.imgur.com/GwCPAQK.png,{},als ich sie sah direktor habe ich etwas wirklich dummes getan,als ich sie sah herr direktor habe ich etwas wirklich dummes getan
301,https://i.imgur.com/wWKAeSy.png,{},ich habe voreilige schlüsse gezogen,ich habe voreilige schlüsse gezogen
303,https://i.imgur.com/K9IdBDS.png,{},harry flüsterte dumbledore,harry flüsterte dumbledore
304,https://i.imgur.com/QOAt7xD.png,{},wasser glitzerte in den augen des alten zauberers,wasser glitzerte in den augen des alten zauberers
