Beast,Magische Tierwesen
Hag,Sabberhexe
Merepeople,Wassermenschen
Nargles,Nargel
Witch,Hexe
Wizard,Zauberer
Wrackspurt,Schlickschlupf
Astronomy,Astronomie
Charms,Zauberkunst
"Defense Against the Dark Arts, DADA",Verteidigung gegen die dunklen Künste
Herbology,Kräuterkunde
History of Magic,Geschichte der Zauberei
Potions,Zaubertränke
Transfiguration,Verwandlung
O - Outstanding,O - Ohnegleichen
E - Exeeds Expectations,E - Erwartungen übertroffen
A - Acceptable,A - Annehmbar
P - Poor,M - Mies
D - Dreadful,S - Schrecklich
T - Troll,T - Troll
O.W.L. - Ordinary Wizarding Level,ZAG - Zauberergrad
N.E.W.T. - Nastily Exhausting Wizarding Test,UTZ - Unheimlich toller Zauberer
Dumbledore's Army,Dumbledores Armee
Governor of Hogwarts School,"Schulrat, Schulbeirat"
Head Boy / Head Girl,Schulsprecher
Headmaster / Headmistress,Schulleiter / Schulleiterin
High Inquisitor,Großinquisitorin
Inquisitorial Squad,Inquisitionskommando
Prefect,Vertrauensschüler
S.P.E.W. - Society for the Promotion of Elfish Welfare,B.ELFE.R. - Bund für Elfenrechte
Beater,Treiber
Chaser,Jäger
Keeper,Hüter
Seeker,Sucher
Age Line,Alterslinie
Ageing Potion,Alterungs-Trank
Anti-Cheating Spell,Anti-Schummel-Zauber
Anti-Disapparation Jinx,Anti-Disapparier-Fluch
Antidote,Gegengift
Anti-gravity mist,Zaubernebel
Anti-intruder jinx,Anti-Eindringlings-Fluch
Anti-Muggle Security,Muggel-Abwehr
Apparition,Apparieren
Babbling Beverage,Plapper-Trank
Babbling Curse,Babbel-Fluch
Backfiring Jinx,Bumerang-Fluch
Banishing Charm,Verscheuche-Zauber
Baruffio's Brain Elixir,Baruffios Gehirnelixier
Bat Bogey Hex,Flederwicht-Fluch
Blood-Replenishing Potion,Blutbildender Trank
Braking Charm,Brems-Zauber
Bruise Remover,Blutergussbeseitiger
Bubble-Head Charm,Kopfblasen-Zauber
CaterwaulingCharm,Katzenjammer-Zauber
Charm to cure reluctant reversers,Ein Zauber zur Kur renitenter Rückwärtsgänger
Cheering Charms,Aufmunterungs-Zauber
Colour Change Charm,Farbwechsel-Zauber
Confunding Charm,Verwirrungs-Zauber
Confusing Concoction,Verwirrungs-Elixier
Conjunctivitus Curse,Bindehautentzündungs-Fluch
Conjurus spells,Beschwörungs-Zauber
Cushioning Charm,Polsterungs-Zauber
Dark Magic,Schwarze Magie
"Daydream Charm, Patented",Tagtraum-Zauber
Deflating Draft,Abschwell-Trank
Disarmament Charm,Entwaffnungs-Zauber
Disillusion Charm,Desillusionierungs-Zauber
Draught of Living Deaths,Trank der lebenden Toten
Draught of Peace,Trunk des Friedens
Drought Charm,Dürre-Zauber
Dr Ubbly's Oblivious Unction,Dr. Salbaders amnesische Salbe
Elixir to Induce Euphoria,Euphorie-Elixier
Engorgement Carm,Schwell-Zauber
Entrancing Enchantment,Verzückungs-Zauber
Entrail-expelling Curse,Eingeweide-Ausweide-Fluch
Essence of Rue,Weinrautenessenz
Extinguishing Spell,Feuerlösch-Zauber
Featherlight,Federleicht
Flame Freezing Charm,Gefrier-Zauber
Flashing Paint Charm,Leuchtfarben-Zauber
Four-Point Spell,Vier-Punkte-Zauber
Full Body Bind,Ganzkörperklammer-Zauber
Furnunculus Curse,Furnunculus-Fluch
Gamp's Law of Elemental Transfiguration,Gamps Gesetz der elementaren Transfiguration 
Gregory's Unctuous Unction,Gregor-Zaubertrank
Gripping Charm,Greif-Zauber
Growth Charm,Wachstums-Zauber
Hair-thickening Charm,Zauber für volleres Haar
Hex-Deflection,Zauberabwehr
Hiccoughing Solution,Schluckauf-Lösung
Homorphus Charm,Homorphus-Zauber
Horcrux,Horkrux
Horn Tongue,Hornzungen-Zauber
Hurling Hex,Schleuder-Fluch
Imperturbable Charm,Imperturbatio-Zauber
Instant Scalping,Sofortskalpieren
Intruder Charm,Hausfriedens-Zauber
Invigoration Draught,Stärkungs-Trank
Jelly-Leg-Jinx,Wabbelbein-Fluch
Killing Curse,Todes-Fluch
Legilimency,Legilimentik-Zauber
Leg Locker Curse,Beinklammer-Fluch
Levitation Charm / Hover Charm,Schwebe-Zauber
Locomotion Charm,Bewegungs-Zauber
Mandrake Restorative Draught,Alraune-Wiederbelebungs-Trank
Memory Charm,Gedächtnis-Zauber
Muggle-Repelling Charm,Muggel-Abwehrzauber
Non Verbal Spells,Ungesagte Zauber
Obliteration Charm,Tilg-Zauber
Occlumency,Okklumentik
Permanent Sticking Charm,Dauerklebe-Fluch
Peskipiksi pesternomi,Peskiwichteli Pesternomi
Pepper Breath,Pfefferatem
Placement Charm,Platzierungs-Zauber
Polyjuice Potion,Vielsaft-Trank
Point me,Weise mir die Richtung/vier Punkte Zauber
Refilling Charm,Nachfüll-Zauber
Relashio,Relaschio
Revulsion Jinx,Verekel-Fluch
Restoring Spell,Rückverwandlungs-Zauber
Reverse spell effect,Priori Incantatem
Scourgify,Ratzeputz
Shield Charm,Schild-Zauber
Shrinking Solution,Schrumpf-Trank
Scintillation Solution,Funken-Lösung
Skele-gro,Skele-Wachs
Sleekeazy's Hair Potion,Seidenglatts Haargel
Stealth Sensoring Spell,Heimlichkeits-Aufspürzauber
Stinging Hex,Brand-Zauber
Strengthening solution,Stärkungs-Trank
Stretching Jinx,Streck-Fluch
Stupefy,Stupor
Stunnigng Spell,Schock-Zauber
Substantive Charm,Substantiv-Zauber
Summoning Charm,Aufrufe-Zauber
"Sunshine, daisies, butter mellow. Turn this stupid, fat rat yellow!","Eidotter, Gänsekraut und Sonnenschein, gelb soll diese dumme, fette Ratte sein! (HP I/6)"
Swelling Solution,Schwell-Lösung
Switching Spell,Verwandlungs-Zauber
Thief's Curse,Klau-Fluch
Thief's Downfall,Diebesfall
Tickling Charm,Kitzel-Zauber
Toenail-growing hex,"Verwünschung, die Zehennägel alarmierend schnell wachsen lässt"
Tongue-Tying Curse,Zunge-Fessel-Fluch
"Toots, Hoots 'n Roots","Kross, Spross und Schoss"
Transforming Spell,Verwandlungs-Zauber
Transmogrifian Torture,Transmutations-Tortur
Trip Jinx,Stolper-Fluch
Twin Chores,Zwillingskerne
Unbreakable Charm,Unzerbrechlichkeits-Zauber
Unbreakable Vow,Unbrechbarer Schwur
Unforgivable Curses,Unverzeihliche Flüche
Unplottable,Unortbar
Vanishing Spell,Verschwinde-Zauber
Wit-sharpening Potion,Gripsschärfungs-Trank
Wolfsbane Potion,Wolfsbann-Trank
A Chauldron Full of Hot Strong Love,"Ein Kessel voller heißer, starker Liebe"
Barnabus Finkley Prize for Exceptional Spell-Casting,Barnabus-Finkley-Preis für Außergewöhnliche Zauberei
Concealment and Disguise,Tarnung und Maskierung
Erised stra ehru oyt ube cafru oyt on wohsi I show not your face but your heart's desire,Nerhegeb Z Reh Nie Drebaz Tilt Naniedth CinNicht dein Antlitz aber dein Herzbegehren
Harry for President,Harry vor für Gryffindor
He who must not be named,Er dessen Name nicht genannt werden darf
I solemnly swear that I'm up to no good. Mischief managed!,"Ich schwöre feierlich, ich bin ein Tunichtgut.Missetat begangen! (HPIII/10)"
Master of Death,Gebieter des Todes
Potter stinks,Potter stinkt
Purveyors of Aids to Magical Mischief-Makers,Hilfsmittel für die Magischen Tunichtgut GmbH
S.P.E.W = Society for the Promotion of Elfish Welfare,B.ELFE.R =Bund für Elfenrechte
S.P.U.G. - Society for the Protection of Ugly Goblins,B.L.Ö.K. - Gesellschaft zum Schutz der lümmelhaften öden Kobolde
Stealth and Tracking,Verheimlichen und Aufspüren
Support CEDRIC DIGGORY-the REAL Hogwarts Champion! the REAL Hogwarts Champion!',Ich bin für CEDRIC DIGGORY -den WAHREN Hogwarts-Champion!
Tom Marvolo Riddle - I am Lord Voldemort,Tom Vorlost Riddle - Ist Lord Voldemort
U-no-poo,Du scheißt nie mehr
Wandlore,Zauberstabkunde
Weasley is our King,Weasley ist unser King
Wit Beyond Measure is Men's Greatest Pleasure,Witzigkeit  im Übermaß ist des Menschen größter Schatz
You know who,Du weißt schon wer
1 foot,1 Fuß
1 inch,1 Zoll
1 mile,1 Meile
62 44 2,62 44 3
713,719
A = Acceptable,A = Annehmbar
A Compendium of Common Curses and Their Counter-Actions,Ein Handbuch gängiger Flüche und Gegenflüche
A Study of Recent Developments in Wizardry,Jüngere Entwicklung der Zauberei
"Abbott, Hannah","Abbott, Hannah"
"Abercrombie, Euan","Abercrombie, Euan"
Aberdeen,Aberdeen
Abergaverny,Abergaverny
Abraxan Horse,"Abraxaner, Abraxas-Pferd"
Abstinence,Abstinenz
Abyssinian shrivelfig,Abessinische Schrumpelfeige
"Acanthia Way 18, Little Norton","Bärenklauweg 18, Little Norton"
Accidental Magic Reversal Department,Abteilung für die Umkehr verunglückter Zauberei
Accidental Magic Reversal Squad,Kommando für die Umkehr verunglückter Magie
Accio,Accio
Achievement in Charming,Große Errungenschaften der Zauberkunst
Acid Pops,Säuredrops
"Ackerly, Stewart","Ackerly, Stewart"
aconite/monkshood/wolfsbane,Aconitum/Eisenhut/Wolfswurz
Acromantula,Acromantula
Acromantula venom,Acromantula-Gift
Advanced Potion Making by Libatius Borage,Zaubertränke für Fortgeschrittene von Libatius Borage
Advanced Rune Translation,Runenübersetzung für Fortgeschrittene
"Adventures of Martin Miggs, the Mad Muggle","Abenteuer von Martin Miggs, dem mickrigen Muggel"
"Aesalon, Falco",
Aethon,Aethon
Africa,Afrika
Age,Alter
Age Line,Alterslinie
Ageing potion,Alterungstrank
Agnes,Agnes
"Agrippa, Cornelius","Agrippa, Cornelius"
Aguamenti,Aguamenti
Aguamenti Charm,Aguamenti-Zauber
Aingingein,Aingingein
Alarte Ascendare,Volate Ascendare
Albania,Albanien
Alchemy,Alchemie
"Alderton, Archibald",
Alecto,Alecto
"Alguff, the Awful",
Alice Band,Haarreif
Alihotsy,Alihotsy
All-England Best Kept Suburban Lawn Competition,Bestgepflegter-Vorstadtrasen- von-ganz-England-Wettbewerb
Alohomora,Alohomora
America,Amerika
Amortentia,Amortentia
Amuletts,Amulette
Amycus,Amycus
Anapneo,Anapneo
Ancient Magic,uralte Magie
Ancient Runes,Alte Runen
Ancient Runes Made Easy,Alte Runen leicht gemacht
Andorran Minister for Magic,Andorranischer Zaubereiminister
Andros the Invincible,
Anglesea,Anglesea
Animagus,Animagus
Annual broom race,Jährliches Besenrennen
An Anthology of Eighteenth Century Charms,Eine Anthologie der Zauberei des achtzehnten Jahrhunderts
Anti-Burglar Buzzer,Diebstahlschutzsummer
Anti-Cheating Spell,"Zauberspruch gegen Schummeln, Anti-Schummel-Zauber"
Anti-Disapparation Jinx,Antidisapparier-Fluch
Antidotes,Gegengifte
Anti-Gravity mist,Antischwerkraft Nebel
Anti-intruder jinx,Anti-Eindringlings-Fluch
Anti-Jinx Varnish,Anti-Fluch-Lackierung
Anti-Muggle Security,Muggelabwehr
Antipodean Opaleye,Antipodisches Opalauge
Anti-werewolf legislation,Anti-Werwolf-Gesetz
Aparecium,Aparecium
Apothecary,Apotheke
"Apparation Test Center, Ministy Apparition Instructor",Appariertestzentrum
"Apparition, Apparation, Disapparition","Apparieren, Disapparieren"
Apparition Instructor,Apparierlehrer
Apparition lessons,Apparierkurs
Apparation test / Apparition test,Prüfung im Apparieren
Appleby Arrows,Appleby Arrows
Appraisal of Magical Education in Europe,Handbuch der europäischen Magierausbildung
Aquavirius Maggots,Aquaviriusmaden
Aragog,Aragog
Arania Exumai,Arania Exumai
Archie,Archie
Archway,Steinbogen
arithmancy,Arithmantik
armadillo bile,Gürteltiergalle
Armenian Warlock,Armenischer Zauberer
Armour bewitching Charm,Rüstung Zauber
Arnold,Arnold
Arresto Momentum,Arresto Momentum
Artefact Accidents,Utensilien-Unglücke
Ash,Esche
Ashwinder,Aschwinderin
Ashwinder eggs,Aschwindereier
Asia,Asien
Asiatic Anti-Venoms,Asiatische Antidote
asphodel,Affodill
Assyria,Assyrien
Astrology,Astrologie
Astronomy,Astronomie
Astronomy Tower,Astronomieturm
Atrium,Atrium
"Aubrey, Bertram","Aubrey, Bertram"
Augurey,Augurey
Auror,Auror
Auror Headquaters,Aurorenzentrale
Auror Office,Aurorenbüro
Australia,Australien
Auto-Answer Quills,Selbstantwortende Federn
Avada Kedavra,Avada Kedavra
Avery,Avery
"Avery, Senior","Avery, Senior"
Avis,Avis
Axminster,Perser
Azkaban Fortress,Askaban Festung
Babbling Beverage,Plappertrank
Backfiring Jinx,Bumerang-Fluch
badger,Dachs
"Badock, Malcom","Badock, Malcom"
"Bagman, Ludo(vic)","Bagman, Ludo(vic)"
"Bagman, Otto","Bagman, Otto"
"Bagnold, Millicent","Bagnold, Millicent"
"Bagshot, Bathilda","Bagshot, Bathilda"
balaclava,Kapuzenmütze
Balderdash,Quatsch
Bane,Bane
Banishing Charm,Banishing Charm
Banshee,Todesfee
Barn owl,Schleiereule
Barnabas the Barmy,Barnabas der Bekloppte
Barny,
Baruffio,Baruffio
Baruffio's Brain Elixir,Baruffios Gehirnelixier
"Bashir, AliTeppichhändler","Bashir, AliTeppichhändler"
Basic Blaze Box,Vorhölle Sparbox
Basic Hexes for the Busy and Vexed,Zaubern für Dummies
Basilisk,Basilisk
Bat-Bogey Hex,Flederwichtfluch
Baubles,Flitterkram
"Bayliss, Hetty","Bayliss, Hetty"
Beater,Treiber
"Beaters' Bible, The by Brutus Scrimgeour",
Beauxbatons,Beauxbatons
"Beginner's Guide to Transfiguration, A by Emeric Switch",Verwandlungen für Anfänger - Emeric Wendel
Being and Spirit Division,Sein- und Geist-trennung
"Belby, Damocles","Belby, Damocles"
"Belby, Marcus","Belby, Marcus"
"Belcher, Humphrey","Belcher, Humphrey"
"Bell, Katie","Bell, Katie"
Bella,Bella
belladonna,belladonna
"belladonna, essense of",Belladonna Essenz
"Benson, Amy","Benson, Amy"
berserk,Berserker
Bertie Bott's Every-Flavour Beans,Bertie Botts Bohnen in allen Geschmacksrichtungen
Bethnal Green,
Bewitched Sleep,Verzauberter Schlaf
bezoar,Bezoar
Bibble,Bibble
bicorn horn,Zweihornhorn
"Bilius, Uncle","Bilius, Onkel"
Billywig,
Binding/Fastening Magic,Fesselzauber
"Binns, Professor","Binns, Professor Geist"
"Bishop, Dennis","Bishop, Dennis"
Bites,Bisse
black beetle eyes,schwarze Käfer Augen
"Black, ???","Black, ???"
"Black, Alphard","Black, Alphard"
"Black, Andromeda","Black, Andromeda"
"Black, Araminta Meliflua","Black, Araminta Meliflua"
"Black, Bellatrix","Black, Bellatrix"
"Black, Elladora","Black, Elladora"
"Black, Mrs.","Black, Mrs."
"Black, Narcissa, married Malfoy","Black, Narcissa, verheiratete Malfoy"
"Black, Phineas Nigellus","Black, Phineas Nigellus"
"Black, Regulus","Black, Regulus"
"Black, Sirius","Black, Sirius/Schwarz, Sirius"
Blast-Ended Skrewts,Knallrümpfige Kröter
Blasting Curse,
"Bletchley, Miles","Bletchley, Miles"
Blibbering Humdinger,Schlibbrige Summlinger
Blitzisten(Polizisten),please-men(Policemen)
Blood Blisterpod,Blutblasenschote
Blood Brothers: My Life amongst the Vampires by Eldred Worple,Blutsbrüder: Mein Leben unter Vampiren von Eldred Worple
Blooder,
Blood-Replenishing Potion,Blut bildender Trank
Bloodtraitor,Blutsverräter
Bloody Baron,blutige Baron
Bludger,Klatscher
Bluebell flames,Blaue Flammen
Bluebottle,Bulle
boa constrictor,Boa Constrictor
"Boardman, Stubby","Boardman, Stubby"
"Bobbin, Melinda","Bobbin, Melinda"
Bode and Croaker,Bode und Croaker
"Bode, Broderick","Bode, Broderick"
Body-Bind Curse,Ganzkörperklammer
bogey,Popel/Bogey
Boggart,Irrwicht
Boggart banishing Charm,
boil cure potion,Trank zur Heilung von Furunkeln
Bole,Furunkeln
"Bonaccord, Pierre","Bonaccord, Pierre"
Bonder,einer der den unbrechbaren Schwur besiegelt
"Bones, Amelia Susan","Bones, Amelia Susan"
"Bones, Edgar","Bones, Edgar"
"Bones, Familie",Bones
"Bones, Susan","Bones, Susan"
boomslang,Baumschlange
boomslang skin,Baumschlangenhaut
"Boot, Terry","Boot, Terry"
"Boothby, Gladys",
"Borage, Libatius","Borage, Libatius"
Borgin & Burkes,Borgin und Burkes
"Borgin, Mr","Borgin, Mr"
"Bott, Bertie",Bertie Bott
bouncing bulbs,Springende Knollen
Bowtruckle,Bowtruckle
Boxing Day,Tag nach den Weihnachtsfeiertagen
Bozo,Bozo
Bradley,Bradley
"Bragge, Barberus",
Braking Charm,Bremszauber
"Branstone, Eleanor","Branstone, Eleanor"
Break With a Banshee,Tanz mit einer Todesfee - Gilderoy Lockhart
Brockdale Bridge,Brockdale-Brücke
"Brocklehurst, Mandy","Brocklehurst, Mandy"
Broken Balls: When Fortunes Turn Foul,Zerbrochene Träume: Wenn sich das Schicksal wendet
"Brookstanton, Rupert ""Axebanger""","Brookstanton, Rupert ""Axebanger"""
broom crashes,Besen-Zusammenstöße
Broom Regulatory Control,Besenregulationskontrollamt
Brown owl,Steinkauz
"Brown, Lavender","Brown, Lavender"
bruise-remover,Blutergussbeseitiger
"Bryce, Frank","Bryce, Frank"
Bubble-Head Charm,Kopfblasenzauber
Bubbles,Kugeln
bubotuber,Bubotubler Eiter
Buckbeak,Seidenschnabel
Budleigh Babberton,Budleigh Babberton
Buggins,Buggins
Bulbadox powder,Pustelpuder
Bulgarian Quidditch Team,Bulgarisches Quidditchteam
"Bulstrode, Millicent","Bulstrode, Millicent"
Bundimun,
"Bungs, Rosalind Antigone","Bungs, Rosalind Antigone"
Bungy the Budgerigar,Wallly der Wellensittich
"Burke, Caractacus","Burke, Caractacus"
Burkes,Burkes
burn-healing paste,Heilpaste für Verbrennungen
burns,Verbrennungen
Burrow,Fuchsbau
Butterbeer,Butterbier
cabbage,Kohl
"Cadogan, Sir","Cadogan, Sir"
Cadwallader,Cadwallader
Calming Draught,Beruhigungstrank
Canary Transfiguration,Kanarienvogel-Verwandlung
Candle Magic,magische Kerzen
Caput Draconis,Caput Draconis
Care of Magical Creatures,Pflege magischer Geschöpfe
Caretaker,Hausmeister
"Carmichael, Eddie","Carmichael, Eddie"
"Carrows, the","Carrows, die"
cartomancy,Kartomantie
Cartwheel Charm,
Cassandra Vablatsky,Kassandra Wablatschki/ Cassandra Vablatsky
caterpillars,Raupen
"Catriona, Meaghan & Kirley McCormack",
cauldron explosion,Kesselexplosion
"Cauldwell, Owen","Cauldwell, Owen"
Cecilia,Cecilia
Centaur,Zentaur
Centaur Liaison Office (FB),
Chambers,Chambers
"Chang, Cho","Chang, Cho"
Charing Cross Road,Charing Cross Road
Charm Your Own Cheese,So zaubern Sie Ihren eigenen Käse
Charms,Zaubersprüche
Cheering Charm,Aufheiterungszauber/Aufmunterungszauber
Chimaera,Chimära
Chizpurfle,Kitzpurfel
Choclate Cauldrons,Schokokessel
"Chorley, Herbert","Chorley, Herbert"
Chudley Cannons,Chudley Cannons
Circe,Zirce
Cissy,Zissy
Clabbert,Klabbert
Clapham,Clapham
"cleaning solutions, magical",Magische Reinigungsmittel
Cleansweep,Sauberwisch
Cleansweep 11,Sauberwisch 11
Cleansweep 7,Sauberwisch 7
"Clearwater, Penelope","Clearwater, Penelope"
Cliodna,Cliodna
cods wallop,Stuss
"Cole, Mrs","Cole, Mrs"
Colloportus,Colloportus
Colonel Fubster,Oberst Stumper
Colour Change Charm,Farbwechselzauber
Colour-Change Ink,Farbwechseltinte
Come and Go Room,Da-und-fort-Raum
Comet Two Ninety,Komet Zwei-Neunzig
Comet Two Sixty,Komet Zwei-Sechzig
Commitee of the Disposal of Dangerous Creatures,Ausschuss für die Beseitigung gefährlicher Geschöpfe
Commitee on Experimental Charms,Arbeitsgruppe für Experimentelles Zaubern
Common Magical Ailments and Afflictions,Magische Hauskrankheiten und Gebrechen
Common Welsh Green,Gemeiner Walisischer Grünling
Compendium of Common Curses and Counter-Actions,
Concealment and Disguise,Tarnung und Maskierung
Confronting the Faceless,Im Angesicht des Gesichtslosen
Confundus Charm,Verwechlsungszauber
Confusing Concoction,Verwirrungs-Elixier
Conjunctivitus Curse,"Bindehautentzündungsfluch, Konjunktivitis Fluch"
Conjuring Spell,Beschwörungszauber
Connolly,Connolly
contagious maladies,ansteckende Krankheiten
"Coote, Ritchie","Coote, Ritchie"
"Corner, Michael","Corner, Michael"
"Cornfoot, Stephen",
Counter-Charm for hiccoughs,Gegenzauber für Schluckauf
Course of Shock Spells,Schockzaubertherapie
Courtrooms,Gerichtsräume
Crabbe senior,Crabbe senior
"Crabbe, Vincent","Crabbe, Vincent"
"Cragg, Elfrida","Cragg, Elfrida"
Creaothceann,
Creature-Induced Injuries,Verletzungen durch Tierwesen
"Creevey, Colin","Creevey, Colin"
"Creevey, Colin & Dennis","Creevey, Colin & Dennis"
"Creevey, Dennis","Creevey, Dennis"
"Cresswell, Dirk","Cresswell, Dirk"
Croaker,Croaker
"Crockford, Doris","Crockford, Doris"
Crookshanks,Krummbein
"Crouch, Bartemius (senior)","Crouch, Bartemius (senior)"
"Crouch, Barty(junior)","Crouch, Barty(junior)"
Cruciatus Curse,Cruciatus Fluch
Crucio,Crucio
Crumple-Horned Snorkack,Schrumpfhörnige Schnarchkackler
Crup,Crup
crystallised pineapple,kandierte Ananas
"Cuffe, Barnabas","Cuffe, Barnabas"
"cup, small golden","Becher, kleiner goldener"
Curse of the Bogies,Fluch der Popel
"Curses and Counter-curses (Bewitch Your Friends and Befuddle Your Enemies
with the Latest Revenges: Hair Loss, Jelly-Legs, Tongue-Tying, and Much, 
Much More)",Flüche und Gegenflüche - Professor Vindictus Viridian
D = Dreadful,S = Schrecklich
DA (Dumbledore's Army),DA (Dumbledores Armee)
DA = Dumbledore's Army,DA = Dumbledores Armee
DADA (Defence Against the Dark Arts),VgdK (Verteidigung gegen die Dunklen Künste)
"daffodil, honking",ätzende Narzisse
"Dagworth-Granger, Hector","Dagworth-Granger, Hector"
Dai Llewellyn,Dai Llewellyn
Daily Prophet,Tagesprophet
daisy,Gänseblümchen
daisy roots,Gänseblümchenwurzeln
Dangerous Dai Lleywellyn Ward: Serious Bites,Dangerous-Dai-Lleywellyn Station: Serious Bites
"Dark Forces: A Guide to Self-Protection, The by Quentin Trimble",Dunkle Kräfte. Ein Kurs zur Selbstverteidigung - Quirin Sumo
Dark Lord,Dunkler Lord
"Davies, Roger","Davies, Roger"
"Davis, Tracey",
Dawlish,Dawlish
"de Mimsy-Porpington, Sir Nicholas","De Mimsy-Porpington, Sir Nicholas , Fast Kopfloser Nick"
"Dearborn, Caradoc","Dearborn, Caradoc"
Death Eaters,Todesser
Death Omens: What To Do When You Know The Worst Is Coming,"Omen des Todes- Was tun, wenn Sie wissen, dass das Schlimmste bevorsteht"
Deatheater,Todesser
Decoy Detonators,Bluffknaller
Decree for the Reasonable Restriction of Underage Sorcery,Erlass zur vernunftgemäßen Beschränkung der Zauberei Minderjähriger
Defense Against the Dark Arts,Verteidigung gegen die dunklen Künste
"Defensive Magical Theory, by Wilbert Slinkhard",Theorie magischer Verteidigung -Wilbert Slinkhard
Defensive Spells,Defensivzauber
Deflagration Deluxe,Inferno de Luxe
Deflating Draft,Abschwelltrank
Deflecting Charm,Ablenkzauber
"Delacour, Fleur","Delacour, Fleur"
"Delacour, Gabrielle","Delacour, Gabrielle"
"Delaney-Podmore, Sir Patrick","Delaney-Podmore, Sir Patrick"
"Delaney-Podmore, Sir Patrick","Delaney-Podmore, Sir Patrick"
Deletrius,Deletrius
Deluxe Sugar Quills,Zuckerfederkiele de Luxe
Dementor,Dementor
Demiguise,
Dennis,Dennis
Densaugeo,Densaugeo
Department,Abteilung
Department of International Magical Co-operation,Abteilung für Internationale Magische Zusammenarbeit
Department of Magical Accidents and Catastrophes,Abteilung für Magische Unfälle und Katastrophen
Department of Magical Games and Sports,Abteilung für magische Spiele und Sportarten
Department of Magical Law Enforcement,Abteilung für magische Strafverfolgung
Department of Magical Transportation,Abteilung für magisches Transportwesen
"Department of Mysteries /""Unspeakables""","Mysteriumsabteilung/""Unsägliche"""
